(24511.0, 0.076018, 0.1164179, 46495.0, 375.0, 0.0613333, 0.816, 5.429784, 0.384, 0.44, 0.0773333), 2
(12473.0, 0.1782662, 0.166514, 55408.0, 572.0, 0.5979021, 0.7097902, 4.639003, 0.3849558, 0.0442478, 0.0088496), 2
(8493.0, 0.1860011, 0.0936317, 54939.0, 932.0, 0.3497854, 0.4248927, 4.244471, 0.3851931, 0.1169528, 0.1126609), 2
(10650.0, 0.0544075, 0.1266459, 34920.0, 371.0, 0.4663073, 0.5633423, 5.777512, 0.3854447, 0.0350404, 0.0916442), 6
(14974.0, 0.0349714, 0.1957878, 30271.0, 371.0, 0.3450135, 0.838275, 3.826515, 0.3854447, 0.1374663, 0.0), 6
(10370.0, 0.2067367, 0.0908406, 65805.0, 550.0, 0.2545455, 0.5981818, 4.92731, 0.3854545, 0.2581818, 0.0509091), 4
(10210.0, 0.0163934, 0.1202186, 44288.0, 179.0, 0.1340782, 0.9441341, 4.395531, 0.3854749, 0.4748603, 0.0), 6
(8116.0, 0.0415704, 0.0531178, 28185.0, 433.0, 0.0069284, 0.7690531, 3.857372, 0.3856813, 0.5473441, 0.0), 6
(9943.0, 0.2161282, 0.1031144, 66783.0, 1527.0, 0.184021, 0.6365423, 4.61795, 0.3857237, 0.2874918, 0.0517354), 4
(13883.0, 0.2052109, 0.1388305, 76088.0, 495.0, 0.1676768, 0.5656565, 5.761166, 0.3858586, 0.1979798, 0.230303), 1
(17247.0, 0.0709209, 0.0962608, 52444.0, 1782.0, 0.4466891, 0.4612795, 4.296513, 0.3866442, 0.134119, 0.006734), 2
(7959.0, 0.0441146, 0.1150324, 55933.0, 3175.0, 0.4355906, 0.2970079, 4.97139, 0.3867716, 0.0822047, 0.0765354), 2
(8493.0, 0.1860011, 0.0936317, 56188.0, 1101.0, 0.3306085, 0.4859219, 4.831667, 0.386921, 0.2116258, 0.0417802), 2
(10977.0, 0.0948096, 0.1220328, 62455.0, 1050.0, 0.1095238, 0.4438095, 5.653685, 0.387619, 0.3847619, 0.0733333), 4
(11289.0, 0.1055347, 0.1497341, 56812.0, 792.0, 0.4027778, 0.4873737, 6.102819, 0.3876263, 0.0984849, 0.0555556), 2
(18051.0, 0.0159342, 0.2096612, 61755.0, 392.0, 0.1020408, 0.6989796, 5.074683, 0.3877551, 0.3341837, 0.1709184), 4
(8885.0, 0.1186638, 0.1025422, 50201.0, 3765.0, 0.0860558, 0.642231, 4.659815, 0.3880478, 0.4839309, 0.0302789), 2
(9943.0, 0.2161282, 0.1031144, 55134.0, 688.0, 0.1773256, 0.6918604, 4.212157, 0.3880814, 0.2877907, 0.0523256), 2
(11628.0, 0.0904041, 0.0836162, 69539.0, 577.0, 0.2235702, 0.6239168, 6.340114, 0.3882149, 0.2807626, 0.0779896), 4
(7319.0, 0.1944266, 0.1107687, 58857.0, 721.0, 0.481276, 0.6088766, 4.508901, 0.3883495, 0.0194175, 0.0208044), 2
(11086.0, 0.1490371, 0.1479207, 46212.0, 860.0, 0.2976744, 0.7395349, 4.331019, 0.3883721, 0.2755814, 0.0), 2
(24511.0, 0.076018, 0.1164179, 54009.0, 427.0, 0.0444965, 0.822014, 4.916594, 0.3887588, 0.4800937, 0.0843091), 2
(8476.0, 0.0348544, 0.0959223, 76742.0, 882.0, 0.4580499, 0.0034014, 5.580957, 0.3888889, 0.0963719, 0.0487528), 1
(8493.0, 0.1860011, 0.0936317, 67140.0, 611.0, 0.1162029, 0.7217676, 5.522, 0.3895254, 0.2324059, 0.2307692), 4
(18051.0, 0.0159342, 0.2096612, 61755.0, 354.0, 0.2372881, 0.6384181, 5.074683, 0.3898305, 0.2824859, 0.0677966), 4
(15004.0, 0.0149024, 0.1230651, 100529.0, 705.0, 0.8297873, 0.1134752, 7.062853, 0.3900227, 0.0136054, 0.015873), 0
(22236.0, 0.0610413, 0.2298025, 78235.0, 551.0, 0.5099819, 0.4627949, 5.69949, 0.3901996, 0.0780399, 0.0090744), 1
(14688.0, 0.2930542, 0.1392325, 54722.0, 551.0, 0.368421, 0.8402904, 5.106754, 0.3901996, 0.1488203, 0.0018149), 2
(18200.0, 0.117995, 0.1203558, 69396.0, 753.0, 0.0810093, 0.5723771, 5.566867, 0.3904383, 0.3970784, 0.1049137), 4
(10610.0, 0.1783249, 0.1088794, 62845.0, 522.0, 0.0498084, 0.9272031, 5.146003, 0.3908046, 0.5153257, 0.0325671), 4
(13273.0, 0.1161377, 0.162953, 53137.0, 557.0, 0.3895871, 0.6858169, 4.651413, 0.3913824, 0.1184919, 0.02693), 2
(9354.0, 0.1465547, 0.1143667, 83182.0, 799.0, 0.2941177, 0.5469337, 5.185908, 0.3917397, 0.2665832, 0.020025), 1
(11086.0, 0.1490371, 0.1479207, 25399.0, 923.0, 0.0758397, 0.8320693, 4.036781, 0.3921993, 0.4918743, 0.0010834), 6
(10341.0, 0.1611859, 0.1273181, 67438.0, 627.0, 0.3588517, 0.4529506, 6.140872, 0.3923445, 0.185008, 0.046252), 4
(10097.0, 0.1323412, 0.0729144, 92815.0, 3377.0, 0.2801303, 0.4039088, 5.96925, 0.3923601, 0.1812259, 0.1119337), 0
(18200.0, 0.117995, 0.1203558, 89896.0, 558.0, 0.125448, 0.6182796, 6.091619, 0.3924731, 0.3494624, 0.078853), 0
(21505.0, 0.0620253, 0.1329114, 65813.0, 247.0, 0.4331984, 0.3522267, 5.653309, 0.3927126, 0.0769231, 0.097166), 4
(10341.0, 0.1611859, 0.1273181, 38810.0, 468.0, 0.1965812, 0.3632479, 4.313386, 0.3931624, 0.3653846, 0.0277778), 6
(22600.0, 0.1408669, 0.1501548, 70218.0, 589.0, 0.5857385, 0.3904923, 5.467749, 0.3955857, 0.0101868, 0.0050934), 4
(9647.0, 0.3089932, 0.0720809, 57517.0, 1058.0, 0.0302457, 0.81569, 4.655625, 0.3956044, 0.466248, 0.0078493), 2
(12856.0, 0.0056564, 0.1643346, 86440.0, 275.0, 0.9054545, 0.1054545, 6.23144, 0.3956522, 0.4826087, 0.0173913), 1
(14992.0, 0.0181168, 0.2122696, 31119.0, 230.0, 0.073913, 0.7304348, 3.642776, 0.3956522, 0.4826087, 0.0173913), 6
(10977.0, 0.0948096, 0.1220328, 35602.0, 255.0, 0.3333333, 0.5294118, 4.901164, 0.3960784, 0.1568628, 0.0313725), 6
(15578.0, 0.0547151, 0.1222895, 63633.0, 1039.0, 0.2098171, 0.5303176, 4.881488, 0.3965351, 0.1761309, 0.213667), 4
(12887.0, 0.0393251, 0.0900507, 98058.0, 735.0, 0.277551, 0.4585034, 6.656499, 0.3970037, 0.1660424, 0.0536829), 0
(10979.0, 0.0635853, 0.1103875, 91638.0, 554.0, 0.3790614, 0.666065, 6.204146, 0.3971119, 0.1407942, 0.034296), 0
(9943.0, 0.2161282, 0.1031144, 48558.0, 73.0, 0.3561644, 0.0, 4.466963, 0.3972603, 0.1917808, 0.0), 2
(17247.0, 0.0709209, 0.0962608, 52444.0, 1384.0, 0.4400289, 0.517341, 4.296513, 0.3973988, 0.1286127, 0.007948), 2
(10341.0, 0.1611859, 0.1273181, 40709.0, 505.0, 0.3306931, 0.5564356, 5.377249, 0.3980198, 0.1227723, 0.0772277), 6
(10156.0, 0.1197327, 0.1506799, 42296.0, 625.0, 0.4944, 0.9152, 4.259259, 0.3984, 0.0704, 0.016), 6
(12298.0, 0.2459701, 0.1456716, 56018.0, 404.0, 0.5544555, 0.6014851, 4.178903, 0.3985148, 0.019802, 0.0123762), 2
(14895.0, 0.0121279, 0.1532525, 72727.0, 343.0, 0.819242, 0.0, 6.023315, 0.3988827, 0.0357542, 0.0223464), 1
(11131.0, 0.0086175, 0.0899213, 57995.0, 625.0, 0.9536, 0.1696, 5.969193, 0.3988827, 0.0357542, 0.0223464), 2
(11029.0, 0.0175339, 0.1052885, 37741.0, 666.0, 0.1591592, 0.8843844, 3.805904, 0.3991812, 0.2292733, 0.0081883), 6
(12246.0, 0.0181635, 0.1170535, 73601.0, 1001.0, 0.9180819, 0.1778222, 4.81145, 0.3995381, 0.0508083, 0.0265589), 1
(7319.0, 0.1944266, 0.1107687, 34433.0, 30.0, 0.4333333, 0.1, 4.536104, 0.4, 0.0666667, 0.0), 6
(17650.0, 0.061144, 0.1580727, 85811.0, 1190.0, 0.2243697, 0.282353, 5.679436, 0.4, 0.0798319, 0.284874), 1
(17867.0, 0.1154639, 0.1731959, 53236.0, 475.0, 0.0484211, 0.5726316, 4.836744, 0.4, 0.4842105, 0.0147368), 2
(23286.0, 0.1264353, 0.1357729, 133281.0, 1257.0, 0.4256165, 0.3190135, 6.205883, 0.4001591, 0.1400159, 0.0302307), 5
(23369.0, 0.1174033, 0.2361878, 67675.0, 562.0, 0.0373665, 0.7206405, 5.825525, 0.4003559, 0.519573, 0.0338078), 4
(10977.0, 0.0948096, 0.1220328, 33258.0, 342.0, 0.125731, 0.8654971, 4.896455, 0.4005848, 0.4385965, 0.0204678), 6
(10977.0, 0.0948096, 0.1220328, 89963.0, 1243.0, 0.2735318, 0.2654867, 6.00419, 0.4006436, 0.2566372, 0.0458568), 0
(15257.0, 0.1998228, 0.1637263, 43686.0, 1401.0, 0.2955032, 0.7694504, 4.148761, 0.401142, 0.1456103, 0.1327623), 6
(12119.0, 0.1694473, 0.114834, 96068.0, 2573.0, 0.1745045, 0.4986397, 6.279699, 0.4014769, 0.2483482, 0.0940536), 0
(8493.0, 0.1860011, 0.0936317, 74044.0, 577.0, 0.2443674, 0.5736569, 5.391888, 0.4020797, 0.1941075, 0.1577123), 1
(8885.0, 0.1186638, 0.1025422, 59398.0, 717.0, 0.083682, 0.7140865, 5.304385, 0.4030683, 0.4811715, 0.0195258), 4
(9647.0, 0.3089932, 0.0720809, 57517.0, 1248.0, 0.0472756, 0.7019231, 4.655625, 0.4038461, 0.4078526, 0.1386218), 2
(12820.0, 0.1186194, 0.0990016, 53331.0, 463.0, 0.3390929, 0.5161987, 5.331262, 0.4038877, 0.1555076, 0.0734341), 2
(17788.0, 0.0144614, 0.1929991, 69836.0, 529.0, 0.8544424, 0.2173913, 6.08537, 0.4041995, 0.0524934, 0.0551181), 4
(10944.0, 0.1393824, 0.1329782, 37626.0, 655.0, 0.0198473, 0.9206107, 4.915215, 0.4045801, 0.5389313, 0.0076336), 6
(10835.0, 0.0972189, 0.1625151, 64892.0, 410.0, 0.495122, 0.3487805, 4.611627, 0.4048781, 0.0121951, 0.0365854), 4
(15100.0, 0.0305814, 0.1487209, 60057.0, 343.0, 0.4139942, 0.7696793, 4.99279, 0.4052478, 0.0845481, 0.0291545), 4
(18200.0, 0.117995, 0.1203558, 68444.0, 424.0, 0.0966981, 0.5801887, 6.067496, 0.4056604, 0.3419811, 0.125), 4
(9047.0, 0.1511216, 0.1017883, 71928.0, 694.0, 0.7348703, 0.407781, 5.477041, 0.4061856, 0.1319588, 0.0082474), 4
(11913.0, 0.1190556, 0.1423856, 66648.0, 822.0, 0.3540146, 0.5924574, 4.839012, 0.406326, 0.1593674, 0.053528), 4
(8493.0, 0.1860011, 0.0936317, 42228.0, 551.0, 0.2667876, 0.5172414, 3.786678, 0.4065336, 0.1451906, 0.1578947), 6
(9943.0, 0.2161282, 0.1031144, 55134.0, 585.0, 0.1111111, 0.6837607, 4.212157, 0.4068376, 0.3350427, 0.0666667), 2
(12717.0, 0.1966417, 0.1271686, 91296.0, 582.0, 0.4020618, 0.4536082, 6.765203, 0.4072165, 0.0756014, 0.1082474), 0
(13713.0, 0.1693671, 0.1382279, 90325.0, 476.0, 0.4117647, 0.460084, 6.664716, 0.407563, 0.0252101, 0.1281513), 0
(17091.0, 0.1112815, 0.2442497, 56203.0, 358.0, 0.472067, 0.7597765, 5.544071, 0.4078212, 0.0586592, 0.027933), 2
(19306.0, 0.0952116, 0.1014055, 77228.0, 3811.0, 0.5163999, 0.3476778, 4.9158, 0.4080294, 0.0204671, 0.0209919), 1
(9967.0, 0.0947068, 0.1136712, 51948.0, 720.0, 0.4166667, 0.6152778, 4.543749, 0.4083333, 0.1277778, 0.0111111), 2
(14048.0, 0.1666783, 0.1261085, 66443.0, 447.0, 0.3489933, 0.0, 4.816149, 0.409396, 0.0604027, 0.147651), 4
(17359.0, 0.0686378, 0.1752904, 51706.0, 281.0, 0.1886121, 0.5017794, 5.903691, 0.4099561, 0.4860908, 0.0424597), 2
(13533.0, 0.001355, 0.1720867, 37626.0, 683.0, 0.1522694, 0.8155198, 4.951128, 0.4099561, 0.4860908, 0.0424597), 6
(10832.0, 0.0687567, 0.0948854, 30980.0, 683.0, 0.0439239, 0.9648609, 3.564779, 0.4099561, 0.4860908, 0.0424597), 6
(9501.0, 0.0943695, 0.1404699, 25960.0, 385.0, 0.2597403, 0.9584416, 3.580166, 0.4103896, 0.2831169, 0.0103896), 6
(12526.0, 0.0897127, 0.0893836, 60515.0, 2210.0, 0.3733032, 0.5067874, 4.720273, 0.4108597, 0.1642534, 0.0303167), 4
(10599.0, 0.0609019, 0.0909233, 102247.0, 849.0, 0.4358068, 0.3580683, 6.14109, 0.4110718, 0.0636042, 0.0753828), 0
(16239.0, 0.0171636, 0.1717461, 110186.0, 408.0, 0.8431373, 0.0392157, 6.629767, 0.4114286, 0.5028571, 0.0114286), 5
(22166.0, 0.0821141, 0.1854372, 40912.0, 350.0, 0.0257143, 0.74, 4.30171, 0.4114286, 0.5028571, 0.0114286), 6
(18200.0, 0.117995, 0.1203558, 73480.0, 403.0, 0.0818859, 0.5781637, 5.618753, 0.4119107, 0.3126551, 0.1439206), 1
(19971.0, 0.0525414, 0.1538169, 51166.0, 400.0, 0.4675, 0.62, 4.570365, 0.4125, 0.1025, 0.0175), 2
(14688.0, 0.2930542, 0.1392325, 54722.0, 635.0, 0.2724409, 0.8566929, 5.106754, 0.4125984, 0.1889764, 0.0047244), 2
(8391.0, 0.0975368, 0.1105968, 69244.0, 763.0, 0.3879423, 0.5190039, 5.156063, 0.412844, 0.1349934, 0.0471822), 4
(9354.0, 0.1465547, 0.1143667, 48758.0, 809.0, 0.2348578, 0.6205192, 4.241027, 0.4128554, 0.2991347, 0.025958), 2
(10673.0, 0.2099649, 0.1318487, 71701.0, 506.0, 0.3972332, 0.4031621, 5.291123, 0.4130435, 0.0711462, 0.06917), 4
(18200.0, 0.117995, 0.1203558, 85909.0, 474.0, 0.092827, 0.5801688, 5.895639, 0.4135021, 0.2953587, 0.1540084), 1
(11187.0, 0.0982319, 0.1259334, 60143.0, 505.0, 0.2871287, 0.4811881, 5.420796, 0.4138614, 0.1069307, 0.0851485), 4
(8436.0, 0.0397727, 0.1477273, 54939.0, 176.0, 0.2386364, 0.5965909, 4.244471, 0.4147727, 0.3011364, 0.0), 2
(13694.0, 0.1025802, 0.095343, 50036.0, 460.0, 0.4565217, 0.0, 4.71514, 0.4152174, 0.0869565, 0.0086957), 2
(10688.0, 0.1842685, 0.1590228, 50357.0, 934.0, 0.503212, 0.751606, 4.963172, 0.4154176, 0.0117773, 0.012848), 2
(12036.0, 0.027172, 0.1473007, 70632.0, 303.0, 0.1914191, 0.679868, 5.055103, 0.4158416, 0.3828383, 0.0033003), 4
(18200.0, 0.117995, 0.1203558, 83801.0, 416.0, 0.0817308, 0.65625, 6.279287, 0.4158654, 0.3870192, 0.0649038), 1
(14637.0, 0.0345517, 0.1057882, 92490.0, 465.0, 0.7354839, 0.2365591, 5.687201, 0.415978, 0.0550964, 0.1597796), 0
(8493.0, 0.1860011, 0.0936317, 56188.0, 634.0, 0.2634069, 0.5867508, 4.831667, 0.4164038, 0.2271293, 0.0694006), 2
(5723.0, 0.2676056, 0.0730634, 45164.0, 569.0, 0.3497364, 0.7785589, 4.212429, 0.4165202, 0.1107206, 0.059754), 6
(18200.0, 0.117995, 0.1203558, 89258.0, 647.0, 0.3214838, 0.4064915, 6.267662, 0.4173107, 0.137558, 0.0788253), 0
(12188.0, 0.1455522, 0.1680453, 41572.0, 316.0, 0.2436709, 0.9050633, 4.447023, 0.4177215, 0.2626582, 0.0031646), 6
(10294.0, 0.1726296, 0.1221583, 47152.0, 2325.0, 0.1427957, 0.636129, 4.69681, 0.4177288, 0.2665122, 0.0428737), 2
(19869.0, 0.111558, 0.1673645, 47225.0, 330.0, 0.2545455, 0.8121212, 4.392203, 0.4181818, 0.3, 0.0), 2
(10341.0, 0.1611859, 0.1273181, 41294.0, 540.0, 0.45, 0.7166666, 5.403985, 0.4185185, 0.0666667, 0.0314815), 6
(8290.0, 0.130618, 0.0744382, 37527.0, 1424.0, 0.3946629, 0.6102528, 3.666768, 0.4185393, 0.130618, 0.0196629), 6
(10160.0, 0.2062319, 0.1522647, 52117.0, 1970.0, 0.5395939, 0.5832487, 4.735221, 0.4192894, 0.0060914, 0.0121827), 2
(11628.0, 0.0904041, 0.0836162, 61728.0, 386.0, 0.2772021, 0.5854923, 6.852971, 0.4196891, 0.1683938, 0.0958549), 4
(14818.0, 0.2077792, 0.1601004, 36896.0, 424.0, 0.0283019, 0.8891509, 3.645941, 0.4198113, 0.5283019, 0.0), 6
(18852.0, 0.0869565, 0.1400555, 52461.0, 704.0, 0.3096591, 0.7670454, 4.721759, 0.4204545, 0.2386364, 0.0269886), 2
(13956.0, 0.0022989, 0.1247649, 33618.0, 339.0, 0.0, 0.0, 4.89236, 0.4205934, 0.4048866, 0.0453752), 6
(10969.0, 0.06291, 0.1196263, 100236.0, 475.0, 0.5263158, 0.1305263, 6.551333, 0.4210526, 0.0063158, 0.0105263), 0
(9943.0, 0.2161282, 0.1031144, 53244.0, 1349.0, 0.2209044, 0.6404744, 5.077743, 0.4217939, 0.1289844, 0.1571534), 2
(11487.0, 0.159238, 0.0828676, 40151.0, 1202.0, 0.140599, 0.6780366, 4.910604, 0.421797, 0.3760399, 0.0582363), 6
(15325.0, 0.1115172, 0.1136172, 43740.0, 1926.0, 0.0186916, 0.6194185, 4.453413, 0.4226376, 0.5337487, 0.0150571), 6
(10637.0, 0.0457484, 0.1112631, 80809.0, 833.0, 0.8967587, 0.0984394, 5.665269, 0.4226415, 0.0779874, 0.0226415), 1
(8231.0, 0.0274184, 0.139533, 49014.0, 795.0, 0.4301887, 0.6314465, 4.5301, 0.4226415, 0.0779874, 0.0226415), 2
(13883.0, 0.2052109, 0.1388305, 63042.0, 700.0, 0.1428571, 0.6557143, 5.370389, 0.4228571, 0.3, 0.1042857), 4
(13204.0, 0.2098155, 0.1233882, 53346.0, 597.0, 0.2596315, 0.6314908, 4.853811, 0.4237856, 0.0619765, 0.1541039), 2
(18051.0, 0.0159342, 0.2096612, 30280.0, 132.0, 0.1439394, 0.6439394, 3.43526, 0.4242424, 0.3712121, 0.0606061), 6
(9209.0, 0.0713671, 0.1311982, 39728.0, 535.0, 0.3364486, 0.8971962, 5.148521, 0.4242991, 0.1439252, 0.0056075), 6
(19869.0, 0.111558, 0.1673645, 44823.0, 1388.0, 0.2226225, 0.8213257, 4.4941, 0.4243516, 0.3177233, 0.0), 6
(13864.0, 0.2109375, 0.1702009, 83905.0, 598.0, 0.4916388, 0.2240803, 5.685107, 0.4247492, 0.0133779, 0.0568562), 1
(13883.0, 0.2052109, 0.1388305, 76088.0, 1227.0, 0.2730236, 0.5843521, 5.761166, 0.4254279, 0.1206194, 0.1572942), 1
(9532.0, 0.0641389, 0.1431253, 49919.0, 235.0, 0.0382979, 0.8723404, 4.355276, 0.4255319, 0.0085106, 0.0), 2
(11289.0, 0.1055347, 0.1497341, 66101.0, 1026.0, 0.6978558, 0.2348928, 5.711103, 0.4255556, 0.1588889, 0.0288889), 4
(10610.0, 0.1783249, 0.1088794, 62845.0, 900.0, 0.3844444, 0.3433333, 5.146003, 0.4255556, 0.1588889, 0.0288889), 4
(10188.0, 0.1582038, 0.1199453, 80864.0, 519.0, 0.4238921, 0.3256262, 5.593768, 0.4262295, 0.4981084, 0.0214376), 1
(15325.0, 0.1115172, 0.1136172, 58507.0, 793.0, 0.0264817, 0.8032787, 4.258764, 0.4262295, 0.4981084, 0.0214376), 2
(10097.0, 0.1323412, 0.0729144, 64453.0, 1232.0, 0.163961, 0.6022727, 5.075121, 0.4277597, 0.2670455, 0.1063312), 4
(23785.0, 0.0512038, 0.1076071, 111990.0, 416.0, 0.3918269, 0.5120192, 6.989068, 0.4278846, 0.0889423, 0.0649038), 5
(10341.0, 0.1611859, 0.1273181, 67438.0, 780.0, 0.3679487, 0.6153846, 6.140872, 0.4282051, 0.1307692, 0.0320513), 4
(18051.0, 0.0159342, 0.2096612, 51714.0, 397.0, 0.1964736, 0.7002519, 4.179146, 0.4282116, 0.3173803, 0.0579345), 2
(15325.0, 0.1115172, 0.1136172, 76971.0, 719.0, 0.0194715, 0.744089, 5.557574, 0.4283727, 0.45758, 0.0723227), 1
(19067.0, 0.0689509, 0.1823181, 57820.0, 1773.0, 0.2329385, 0.4139876, 5.338234, 0.428652, 0.2910321, 0.0451213), 2
(9458.0, 0.0669881, 0.1074047, 62180.0, 709.0, 0.2990127, 0.7954866, 5.27334, 0.4287729, 0.1833568, 0.0042313), 4
(9194.0, 0.0172086, 0.1319588, 49799.0, 446.0, 0.7713004, 0.7197309, 5.200971, 0.4290541, 0.1131757, 0.0), 2
(9532.0, 0.0641389, 0.1431253, 45096.0, 461.0, 0.0585683, 0.7809111, 4.247358, 0.4295082, 0.095082, 0.0065574), 6
(19869.0, 0.111558, 0.1673645, 53380.0, 486.0, 0.1975309, 0.8621399, 4.930336, 0.4300412, 0.3415638, 0.0041152), 2
(13983.0, 0.0682488, 0.2319149, 39329.0, 244.0, 0.3770492, 0.8729508, 4.202729, 0.4303279, 0.0655738, 0.0491803), 6
(10977.0, 0.0948096, 0.1220328, 50462.0, 1554.0, 0.2998713, 0.6737452, 4.705775, 0.4305019, 0.1975547, 0.045045), 2
(18902.0, 0.0727994, 0.0991556, 69004.0, 608.0, 0.4720395, 0.4851974, 4.665343, 0.430921, 0.0723684, 0.0065789), 4
(6871.0, 0.035062, 0.0971101, 57894.0, 564.0, 0.822695, 0.2322695, 5.590059, 0.4309392, 0.0828729, 0.0041436), 2
(10977.0, 0.0948096, 0.1220328, 54521.0, 848.0, 0.1556604, 0.6191038, 5.333899, 0.4309392, 0.0828729, 0.0041436), 2
(12752.0, 0.3431148, 0.1358431, 76445.0, 1023.0, 0.3069404, 0.4467253, 4.900737, 0.4310851, 0.1642229, 0.0439883), 1
(15991.0, 0.0313076, 0.1411351, 42534.0, 2048.0, 0.1308594, 0.6918945, 4.049282, 0.4311523, 0.4013672, 0.0297852), 6
(23369.0, 0.1174033, 0.2361878, 67675.0, 545.0, 0.0311927, 0.7266055, 5.825525, 0.4311927, 0.4917431, 0.0385321), 4
(11212.0, 0.1074567, 0.0959921, 55881.0, 853.0, 0.2203986, 0.6049238, 4.632288, 0.4314185, 0.2930833, 0.0410317), 2
(22670.0, 0.1158129, 0.1556793, 78028.0, 877.0, 0.3420753, 0.3580388, 5.343746, 0.4321551, 0.1710376, 0.0490308), 1
(16785.0, 0.0512891, 0.136588, 55565.0, 391.0, 0.3401535, 0.455243, 4.608805, 0.4322251, 0.0792839, 0.1176471), 2
(9967.0, 0.0947068, 0.1136712, 34046.0, 1992.0, 0.2304217, 0.6410643, 4.073813, 0.4327309, 0.2796185, 0.0235944), 6
(13883.0, 0.2052109, 0.1388305, 88678.0, 1578.0, 0.2395437, 0.4835235, 6.029653, 0.4328264, 0.0842839, 0.2237009), 0
(7801.0, 0.0266833, 0.1292432, 56860.0, 383.0, 0.4778068, 0.8746736, 5.132264, 0.4334204, 0.0574413, 0.0104439), 2
(9943.0, 0.2161282, 0.1031144, 48558.0, 800.0, 0.2375, 0.75125, 4.466963, 0.43375, 0.13625, 0.11), 2
(23069.0, 0.1346154, 0.1820513, 68064.0, 965.0, 0.4031088, 0.2787565, 5.352333, 0.4341969, 0.1233161, 0.0341969), 4
(17176.0, 0.0653304, 0.1650582, 58142.0, 306.0, 0.0816993, 0.6111111, 4.954374, 0.4346405, 0.4444444, 0.0261438), 2
(19931.0, 0.0399421, 0.1586107, 53333.0, 1715.0, 0.5061225, 0.3790087, 4.192307, 0.4349854, 0.0116618, 0.0291545), 2
(10097.0, 0.1323412, 0.0729144, 64453.0, 1627.0, 0.2808851, 0.4542102, 5.075121, 0.4351567, 0.1352182, 0.1161647), 4
(10156.0, 0.1197327, 0.1506799, 60596.0, 967.0, 0.3929679, 0.4777663, 5.630799, 0.4353671, 0.0868666, 0.0486039), 4
(9081.0, 0.1153397, 0.0787626, 120111.0, 1029.0, 0.4577259, 0.1545189, 6.90709, 0.4353741, 0.0184645, 0.068999), 5
(12348.0, 0.3065802, 0.1196411, 64251.0, 438.0, 0.2420091, 0.5251142, 5.031013, 0.4360731, 0.0684932, 0.216895), 4
(15726.0, 0.1135761, 0.1558958, 55459.0, 1235.0, 0.3902834, 0.5643725, 4.843967, 0.4364372, 0.1376518, 0.0145749), 2
(10123.0, 0.1147967, 0.0614521, 60103.0, 735.0, 0.0054422, 0.7632653, 5.174343, 0.4367347, 0.5278912, 0.0027211), 4
(15726.0, 0.1135761, 0.1558958, 55459.0, 467.0, 0.4025696, 0.6081371, 4.843967, 0.4368308, 0.1156317, 0.0256959), 2
(9840.0, 0.036356, 0.1220823, 53782.0, 895.0, 0.452514, 0.5441341, 5.28768, 0.4368715, 0.0435754, 0.0223464), 2
(10156.0, 0.1197327, 0.1506799, 35135.0, 613.0, 0.1011419, 0.9233279, 3.916886, 0.4371941, 0.4290375, 0.004894), 6
(10695.0, 0.0043444, 0.1919431, 53294.0, 591.0, 0.9441624, 0.5126904, 4.242598, 0.4375441, 0.0190543, 0.0063514), 2
(14651.0, 0.0413897, 0.1310315, 62328.0, 1395.0, 0.1727599, 0.3419355, 5.125207, 0.4379928, 0.0724014, 0.1125448), 4
(10151.0, 0.0129755, 0.0915659, 96134.0, 397.0, 0.838791, 0.0856423, 7.308524, 0.4380342, 0.3055556, 0.0181624), 0
(10977.0, 0.0948096, 0.1220328, 51354.0, 599.0, 0.2070117, 0.7245409, 5.116918, 0.4380342, 0.3055556, 0.0181624), 2
(19306.0, 0.0952116, 0.1014055, 77228.0, 769.0, 0.4941483, 0.4824447, 4.9158, 0.4382315, 0.0455137, 0.0052016), 1
(10977.0, 0.0948096, 0.1220328, 41463.0, 702.0, 0.3518519, 0.7820513, 4.657145, 0.4387465, 0.1396011, 0.0356125), 6
(13273.0, 0.1161377, 0.162953, 31601.0, 437.0, 0.2540046, 0.9130435, 4.190392, 0.4393593, 0.2311213, 0.006865), 6
(10743.0, 0.1175534, 0.1095966, 71891.0, 1235.0, 0.0761134, 0.8534413, 5.515994, 0.4396761, 0.3789474, 0.0720648), 4
(21198.0, 0.1408414, 0.1532307, 55403.0, 639.0, 0.3129891, 0.56964, 4.730986, 0.4397496, 0.2237872, 0.0203443), 2
(10977.0, 0.0948096, 0.1220328, 33258.0, 1130.0, 0.099115, 0.9150442, 4.896455, 0.439823, 0.4176991, 0.0106195), 6
(12119.0, 0.1694473, 0.114834, 77143.0, 736.0, 0.0978261, 0.6644022, 4.929746, 0.4402174, 0.3220109, 0.0883152), 1
(13883.0, 0.2052109, 0.1388305, 88678.0, 477.0, 0.2180294, 0.5324948, 6.029653, 0.4402516, 0.0398323, 0.2704403), 0
(24405.0, 0.1284848, 0.1120255, 31367.0, 581.0, 0.0120482, 0.9104992, 4.012713, 0.4406196, 0.5094664, 0.0361446), 6
(15325.0, 0.1115172, 0.1136172, 56598.0, 313.0, 0.0, 0.7539936, 4.781609, 0.4408946, 0.4440894, 0.0127796), 2
(20610.0, 0.0804405, 0.1578947, 88197.0, 283.0, 0.1837456, 0.4699647, 5.610699, 0.4416961, 0.1166078, 0.229682), 0
