(10703.0, 0.0, 0.173913, 29773.0, 74.0, 0.4459459, 0.9324324, 4.68644, 0.5, 0.0, 0.0135135), 2
(13280.0, 0.0734745, 0.0722291, 23365.0, 222.0, 0.472973, 0.6531532, 3.889385, 0.5, 0.009009, 0.0), 2
(11963.0, 0.0408163, 0.1020408, 39583.0, 104.0, 0.4230769, 0.6826923, 4.715746, 0.5, 0.0384615, 0.0), 1
(9303.0, 0.0514187, 0.1091011, 49405.0, 538.0, 0.4460967, 0.6710037, 4.717356, 0.500998, 0.1576846, 0.0), 5
(9966.0, 0.1563006, 0.130867, 27500.0, 501.0, 0.3213573, 0.7984032, 4.24467, 0.500998, 0.1576846, 0.0), 2
(13048.0, 0.0, 0.1757813, 38886.0, 116.0, 0.8448276, 0.6637931, 4.912214, 0.500998, 0.1996008, 0.0399202), 1
(11403.0, 0.0611597, 0.0916071, 42158.0, 1103.0, 0.3200363, 0.4605621, 4.428246, 0.5013599, 0.1468722, 0.0108794), 1
(9354.0, 0.1465547, 0.1143667, 83182.0, 734.0, 0.153951, 0.5626703, 5.185908, 0.5013624, 0.2997275, 0.0245232), 4
(10280.0, 0.183981, 0.0681998, 40435.0, 303.0, 0.4884489, 0.5280528, 4.305813, 0.5016502, 0.009901, 0.0), 1
(6856.0, 0.1068393, 0.1010433, 68758.0, 940.0, 0.1053191, 0.5659574, 5.043789, 0.5021276, 0.3, 0.0680851), 0
(9881.0, 0.1234756, 0.0777439, 40409.0, 681.0, 0.3788546, 0.5080764, 4.011689, 0.5022026, 0.1116006, 0.0029369), 1
(17762.0, 0.3993711, 0.1525157, 25881.0, 211.0, 0.0616114, 0.985782, 3.490172, 0.5023696, 0.0, 0.0189573), 2
(10965.0, 0.0521739, 0.1217391, 39484.0, 367.0, 0.4550409, 0.7166213, 4.052764, 0.5040872, 0.0108992, 0.0027248), 1
(7746.0, 0.0330333, 0.0883888, 40003.0, 1849.0, 0.4267171, 0.4294213, 4.099847, 0.5051379, 0.0351541, 0.0216333), 1
(9018.0, 0.0588235, 0.1630547, 37401.0, 304.0, 0.4046053, 0.6907895, 3.797479, 0.5065789, 0.0131579, 0.0032895), 1
(9747.0, 0.0693153, 0.0828402, 34464.0, 280.0, 0.4714286, 0.6857143, 4.211889, 0.5071428, 0.0071429, 0.0071429), 2
(10341.0, 0.1611859, 0.1273181, 72670.0, 412.0, 0.2597087, 0.7063107, 6.249705, 0.5072815, 0.1771845, 0.0558252), 0
(10554.0, 0.1511036, 0.0882852, 39829.0, 264.0, 0.4659091, 0.5, 4.189286, 0.5075758, 0.0189394, 0.0037879), 1
(9840.0, 0.036356, 0.1220823, 65538.0, 693.0, 0.3852814, 0.7272727, 5.609363, 0.5079365, 0.047619, 0.01443), 0
(9905.0, 0.0088598, 0.1140216, 66004.0, 802.0, 0.9226933, 0.2481297, 5.121274, 0.5085714, 0.0, 0.0228571), 0
(10625.0, 0.0, 0.2235123, 50682.0, 99.0, 0.959596, 0.0, 4.31346, 0.5085714, 0.0, 0.0228571), 5
(9219.0, 0.3220892, 0.1273123, 40439.0, 175.0, 0.44, 0.7542857, 3.492014, 0.5085714, 0.0, 0.0228571), 1
(10969.0, 0.06291, 0.1196263, 82940.0, 928.0, 0.3415948, 0.2424569, 5.923326, 0.5086207, 0.0743534, 0.0226293), 4
(12362.0, 0.1334467, 0.0708211, 61346.0, 114.0, 0.4298246, 0.9122807, 3.542278, 0.508772, 0.0087719, 0.0350877), 0
(10341.0, 0.1611859, 0.1273181, 54499.0, 606.0, 0.2541254, 0.5016502, 5.377275, 0.509901, 0.1089109, 0.0825083), 5
(13780.0, 0.2438017, 0.1900826, 33947.0, 92.0, 0.4891304, 0.6630435, 4.753846, 0.5108696, 0.0, 0.0), 2
(9626.0, 0.0943522, 0.0779754, 40713.0, 884.0, 0.4570136, 0.8235294, 3.386303, 0.5113122, 0.0079186, 0.0033937), 1
(13533.0, 0.0973236, 0.0681265, 54688.0, 387.0, 0.3669251, 0.6382429, 4.311688, 0.5116279, 0.0904393, 0.0077519), 5
(16720.0, 0.1238095, 0.1142857, 30556.0, 105.0, 0.3809524, 0.8761905, 3.447619, 0.5142857, 0.0666667, 0.0), 2
(10808.0, 0.1144737, 0.0947368, 42948.0, 615.0, 0.104065, 0.8666667, 3.820173, 0.5143824, 0.3891709, 0.0744501), 1
(13003.0, 0.0, 0.1107143, 42483.0, 243.0, 0.4650206, 0.7242798, 4.658193, 0.5144033, 0.0123457, 0.0082305), 1
(12572.0, 0.2752883, 0.0633484, 63892.0, 760.0, 0.0657895, 0.8460526, 4.553008, 0.5157894, 0.3736842, 0.0013158), 0
(23244.0, 0.0, 0.1304348, 30708.0, 62.0, 0.4677419, 0.9032258, 4.308874, 0.516129, 0.016129, 0.0), 2
(10977.0, 0.0948096, 0.1220328, 106076.0, 2468.0, 0.3711507, 0.1353323, 6.430171, 0.5162075, 0.0388979, 0.0465964), 3
(9744.0, 0.1397516, 0.1040373, 38906.0, 308.0, 0.4545455, 0.8084416, 4.577036, 0.5162337, 0.012987, 0.0032468), 1
(16859.0, 0.0769231, 0.1488294, 48389.0, 180.0, 0.4722222, 0.5111111, 4.226631, 0.5166667, 0.0055556, 0.0), 5
(12748.0, 0.0900763, 0.0916031, 60669.0, 147.0, 0.4557823, 0.5986394, 4.138111, 0.5170068, 0.0272109, 0.0), 0
(11975.0, 0.0486425, 0.1776018, 38603.0, 58.0, 0.4482759, 0.637931, 4.163479, 0.5172414, 0.0172414, 0.0), 1
(11096.0, 0.1257485, 0.1112062, 55509.0, 346.0, 0.4595376, 0.482659, 4.924575, 0.517341, 0.0028902, 0.0028902), 5
(13003.0, 0.0, 0.1107143, 42483.0, 85.0, 0.4705882, 0.6705883, 4.658193, 0.5176471, 0.0, 0.0), 1
(9957.0, 0.0694996, 0.1429706, 45845.0, 1243.0, 0.3861625, 0.6693484, 3.709969, 0.5189059, 0.069992, 0.0201126), 5
(12362.0, 0.0280702, 0.2070175, 25107.0, 131.0, 0.4198473, 0.9770992, 4.104994, 0.519084, 0.0305344, 0.0), 2
(11121.0, 0.1045176, 0.0933149, 63742.0, 689.0, 0.1756168, 0.6066763, 4.839736, 0.5195936, 0.2249637, 0.0624093), 0
(9550.0, 0.0910669, 0.0797185, 91209.0, 621.0, 0.2850242, 0.7342995, 5.574393, 0.5201288, 0.136876, 0.0064412), 4
(11808.0, 0.1293532, 0.1104821, 45657.0, 632.0, 0.3291139, 0.7056962, 4.196014, 0.5205696, 0.1408228, 0.0063291), 5
(13597.0, 0.1186618, 0.0768427, 40027.0, 422.0, 0.3412322, 0.6421801, 4.028941, 0.521327, 0.1255924, 0.0047393), 1
(8635.0, 0.0376836, 0.1253775, 48166.0, 1627.0, 0.3196066, 0.7141979, 4.132441, 0.5218193, 0.0995698, 0.0307314), 5
(9387.0, 0.1664025, 0.0990491, 111841.0, 546.0, 0.3278388, 0.5586081, 6.675314, 0.521978, 0.1025641, 0.018315), 3
(11518.0, 0.1658754, 0.1414662, 75725.0, 341.0, 0.4076246, 0.5131965, 6.190579, 0.5219941, 0.0175953, 0.0117302), 4
(15967.0, 0.1919192, 0.0993266, 29040.0, 272.0, 0.1323529, 0.9595588, 3.847105, 0.5220588, 0.3125, 0.0), 2
(8162.0, 0.4211886, 0.1614987, 38750.0, 178.0, 0.4775281, 0.752809, 4.347975, 0.5224719, 0.0, 0.0), 1
(29307.0, 0.2086331, 0.0671463, 60987.0, 111.0, 0.4684685, 0.6126126, 4.691187, 0.5225225, 0.0, 0.0), 0
(6856.0, 0.1068393, 0.1010433, 68758.0, 991.0, 0.1503532, 0.6609485, 5.043789, 0.5227044, 0.2330979, 0.0413724), 0
(29307.0, 0.2086331, 0.0671463, 60987.0, 172.0, 0.4709302, 0.6511628, 4.691187, 0.5232558, 0.0, 0.0), 0
(10224.0, 0.1618877, 0.1170848, 38608.0, 105.0, 0.3047619, 0.8190476, 4.294408, 0.5238096, 0.1619048, 0.0), 1
(11975.0, 0.0486425, 0.1776018, 38603.0, 225.0, 0.4711111, 0.6177778, 4.163479, 0.5244445, 0.0, 0.0), 1
(9615.0, 0.0139186, 0.133833, 44498.0, 1934.0, 0.3376422, 0.5108583, 4.68833, 0.5253361, 0.0392968, 0.0129266), 1
(11260.0, 0.0065928, 0.1294831, 56667.0, 241.0, 0.7261411, 0.2240664, 5.408419, 0.5257271, 0.1275168, 0.0), 5
(11854.0, 0.0, 0.122093, 64215.0, 305.0, 0.9606557, 0.3180328, 4.785122, 0.5257271, 0.1275168, 0.0), 0
(9016.0, 0.0157801, 0.1374395, 46731.0, 618.0, 0.9708738, 0.5695793, 4.144719, 0.5257271, 0.1275168, 0.0), 5
(11902.0, 0.070959, 0.1693915, 21964.0, 129.0, 0.4263566, 0.5658914, 4.200472, 0.5271318, 0.0, 0.0077519), 2
(13684.0, 0.0, 0.1234568, 43750.0, 55.0, 0.4545455, 0.8727273, 4.22093, 0.5272727, 0.0, 0.0), 1
(12569.0, 0.0513848, 0.1200449, 68758.0, 1760.0, 0.1113636, 0.0068182, 5.043789, 0.5278409, 0.25, 0.0448864), 0
(13597.0, 0.1186618, 0.0768427, 40027.0, 267.0, 0.329588, 0.7228464, 4.028941, 0.5280899, 0.0973783, 0.011236), 1
(10977.0, 0.0948096, 0.1220328, 106076.0, 4085.0, 0.3740514, 0.1500612, 6.430171, 0.5290086, 0.0379437, 0.0350061), 3
(10445.0, 0.0705761, 0.1289229, 41177.0, 49.0, 0.244898, 0.0612245, 4.677627, 0.5306122, 0.1836735, 0.0), 1
(11491.0, 0.3822912, 0.0797314, 31939.0, 439.0, 0.3644647, 0.6492027, 3.600332, 0.5307517, 0.0751708, 0.0022779), 2
(10391.0, 0.066295, 0.1421182, 51836.0, 922.0, 0.208243, 0.9110629, 4.56683, 0.5347071, 0.2169197, 0.0119306), 5
(10097.0, 0.1323412, 0.0729144, 92150.0, 1172.0, 0.1015358, 0.7482935, 5.885443, 0.5349829, 0.306314, 0.0332764), 4
(9875.0, 0.0811416, 0.118075, 37579.0, 256.0, 0.390625, 0.7226563, 4.067482, 0.5351563, 0.0703125, 0.0), 1
(13003.0, 0.0, 0.1107143, 42483.0, 166.0, 0.4518072, 0.5963855, 4.658193, 0.5361446, 0.0120482, 0.0), 1
(16048.0, 0.011236, 0.2057584, 71581.0, 335.0, 0.6298507, 0.3940299, 4.606672, 0.5361446, 0.0120482, 0.0), 0
(11535.0, 0.0, 0.1169451, 44146.0, 122.0, 0.9180328, 0.4508197, 4.281883, 0.5361446, 0.0120482, 0.0), 1
(10199.0, 0.15, 0.0534483, 41154.0, 298.0, 0.4496644, 0.6979866, 4.309804, 0.5369127, 0.0100671, 0.0), 1
(8819.0, 0.0940371, 0.1176931, 48954.0, 939.0, 0.2353568, 0.7039404, 3.831272, 0.5388712, 0.1395101, 0.0553781), 5
(9819.0, 0.1742156, 0.1296055, 45081.0, 516.0, 0.375969, 0.7984496, 3.901648, 0.5426357, 0.0213178, 0.005814), 1
(13309.0, 0.0953395, 0.1206529, 45284.0, 1177.0, 0.3551402, 0.5046729, 4.33487, 0.5429057, 0.0263381, 0.0662702), 1
(10969.0, 0.06291, 0.1196263, 55724.0, 429.0, 0.2517483, 0.3869464, 4.803064, 0.5431235, 0.1445221, 0.011655), 5
(18115.0, 0.0, 0.1942675, 34036.0, 138.0, 0.442029, 0.5797101, 4.398541, 0.5434783, 0.0, 0.0), 2
(11491.0, 0.3822912, 0.0797314, 31939.0, 351.0, 0.3874644, 0.7008547, 3.600332, 0.5441595, 0.045584, 0.002849), 2
(10280.0, 0.183981, 0.0681998, 40435.0, 306.0, 0.4379085, 0.7189543, 4.305813, 0.5457516, 0.0098039, 0.0), 1
(18115.0, 0.0, 0.1942675, 34036.0, 75.0, 0.44, 0.5866666, 4.398541, 0.5466667, 0.0, 0.0), 2
(8133.0, 0.0427509, 0.0771375, 56497.0, 512.0, 0.4023438, 0.5820313, 4.483244, 0.546875, 0.0117188, 0.0078125), 5
(11146.0, 0.1100977, 0.1166124, 41049.0, 316.0, 0.1803797, 0.7436709, 4.297091, 0.5474684, 0.2594937, 0.0031646), 1
(10689.0, 0.1679842, 0.1403162, 31125.0, 506.0, 0.2667984, 0.8577075, 3.410436, 0.5494071, 0.1640316, 0.0039526), 2
(7779.0, 0.0611163, 0.1402625, 44498.0, 909.0, 0.2926293, 0.5390539, 4.68833, 0.550055, 0.0319032, 0.0187019), 1
(11975.0, 0.0486425, 0.1776018, 38603.0, 138.0, 0.3695652, 0.8405797, 4.163479, 0.5507246, 0.0217391, 0.0072464), 1
(12119.0, 0.1694473, 0.114834, 120326.0, 1366.0, 0.5600293, 0.1222548, 6.198217, 0.5516014, 0.0587189, 0.0160142), 3
(9628.0, 0.2374005, 0.0848806, 55662.0, 307.0, 0.6449512, 0.3485342, 4.681253, 0.5522388, 0.0, 0.0149254), 5
(18610.0, 0.0, 0.1264637, 28975.0, 67.0, 0.4328358, 0.522388, 4.516269, 0.5522388, 0.0, 0.0149254), 2
(10398.0, 0.2431217, 0.1391534, 59567.0, 219.0, 0.347032, 0.6666667, 4.163096, 0.5525114, 0.0136986, 0.0684932), 0
(10000.0, 0.0650406, 0.1788618, 38594.0, 123.0, 0.4390244, 0.796748, 4.321526, 0.5528455, 0.0081301, 0.0), 1
(9873.0, 0.4124466, 0.0940189, 38905.0, 683.0, 0.2884334, 0.6910688, 3.787326, 0.5534407, 0.045388, 0.0278184), 1
(10224.0, 0.2545455, 0.0863636, 46316.0, 220.0, 0.4272727, 0.8136364, 6.19697, 0.5545455, 0.0, 0.0045455), 5
(8635.0, 0.0376836, 0.1253775, 48166.0, 832.0, 0.3185096, 0.7668269, 4.132441, 0.5564904, 0.0673077, 0.0204327), 5
(10190.0, 0.0, 0.2015504, 40870.0, 209.0, 0.9904306, 0.6172249, 4.05364, 0.5578948, 0.1401089, 0.0214156), 1
(8137.0, 0.0087262, 0.0942883, 49926.0, 461.0, 0.8503254, 0.154013, 5.716653, 0.5589353, 0.2680608, 0.0076046), 5
(8879.0, 0.0251046, 0.1589958, 28819.0, 132.0, 0.3787879, 0.8181818, 3.124088, 0.5606061, 0.030303, 0.0), 2
(10113.0, 0.1632231, 0.1172521, 30335.0, 588.0, 0.2704082, 0.787415, 4.241971, 0.5612245, 0.1411565, 0.0034014), 2
(11518.0, 0.1658754, 0.1414662, 64693.0, 605.0, 0.3421488, 0.3123967, 5.723778, 0.5636364, 0.0165289, 0.014876), 0
(11326.0, 0.0603099, 0.1091817, 73599.0, 1041.0, 0.3650336, 0.5629203, 5.14976, 0.5638809, 0.0509126, 0.0057637), 4
(12195.0, 0.0190114, 0.0912548, 51875.0, 143.0, 0.3986014, 0.6223776, 4.117329, 0.5664335, 0.006993, 0.006993), 5
(11941.0, 0.0083945, 0.135362, 69668.0, 138.0, 0.9275362, 0.2246377, 5.143305, 0.5680473, 0.112426, 0.1286982), 0
(10954.0, 0.2097264, 0.1367781, 53015.0, 140.0, 0.3785714, 0.7, 4.153659, 0.5714286, 0.0142857, 0.0071429), 5
(13597.0, 0.1186618, 0.0768427, 40027.0, 589.0, 0.2886248, 0.7894737, 4.028941, 0.5721562, 0.1052632, 0.0067912), 1
(11471.0, 0.1679201, 0.0968731, 58242.0, 669.0, 0.3542601, 0.6487294, 4.38755, 0.5724962, 0.0373692, 0.0149477), 0
(10969.0, 0.06291, 0.1196263, 82940.0, 1317.0, 0.2308276, 0.3712984, 5.923326, 0.5725133, 0.1237661, 0.0060744), 4
(13780.0, 0.2438017, 0.1900826, 33947.0, 75.0, 0.3866667, 0.8, 4.753846, 0.5733333, 0.0, 0.0), 2
(14715.0, 0.1318328, 0.1446945, 49583.0, 135.0, 0.4222222, 0.3777778, 5.151116, 0.5777778, 0.0, 0.0), 5
(10097.0, 0.1323412, 0.0729144, 63836.0, 841.0, 0.0939358, 0.745541, 4.761469, 0.5778835, 0.2699168, 0.0285375), 0
(15630.0, 0.0276409, 0.164751, 51250.0, 17.0, 0.9411765, 0.2941177, 6.933775, 0.5790156, 0.0997409, 0.1800518), 5
(10431.0, 0.0626506, 0.1084337, 45521.0, 415.0, 0.5975904, 0.5759036, 4.510293, 0.5821697, 0.0418904, 0.0880773), 5
(9875.0, 0.0811416, 0.118075, 37579.0, 403.0, 0.3573201, 0.764268, 4.067482, 0.5831265, 0.0272953, 0.0024814), 1
(15008.0, 0.075, 0.1, 50000.0, 120.0, 0.4083333, 0.7333333, 4.207792, 0.5833333, 0.0, 0.0), 5
(6871.0, 0.035062, 0.0971101, 81463.0, 1549.0, 0.859264, 0.1426727, 6.294442, 0.5853658, 0.0, 0.0), 4
(10199.0, 0.15, 0.0534483, 41154.0, 123.0, 0.4146341, 0.5934959, 4.309804, 0.5853658, 0.0, 0.0), 1
(10183.0, 0.3362807, 0.1149489, 36086.0, 369.0, 0.2520325, 0.9322493, 3.158736, 0.5853658, 0.0, 0.0), 1
(9291.0, 0.0180083, 0.1135937, 43118.0, 391.0, 0.5780051, 0.6751918, 3.766497, 0.585831, 0.1757493, 0.0190736), 1
(10156.0, 0.1197327, 0.1506799, 43329.0, 1072.0, 0.2695895, 0.8246269, 5.632194, 0.5867537, 0.0988806, 0.0074627), 1
(10113.0, 0.1632231, 0.1172521, 30335.0, 446.0, 0.2488789, 0.7556054, 4.241971, 0.5874439, 0.1502242, 0.0067265), 2
(12195.0, 0.0190114, 0.0912548, 51875.0, 114.0, 0.4122807, 0.5614035, 4.117329, 0.5877193, 0.0, 0.0), 5
(9943.0, 0.2161282, 0.1031144, 57797.0, 1772.0, 0.1851016, 0.5801355, 4.284159, 0.5880361, 0.0733634, 0.1224605), 0
(17928.0, 0.2848297, 0.1486068, 47500.0, 119.0, 0.4033614, 0.7983193, 3.925859, 0.5882353, 0.0, 0.0), 5
(11076.0, 0.2343517, 0.1399305, 27226.0, 238.0, 0.2142857, 0.9579832, 3.340027, 0.5882353, 0.0630252, 0.092437), 2
(16769.0, 0.254717, 0.1246069, 52398.0, 857.0, 0.3850642, 0.6429405, 4.364018, 0.5892649, 0.0105017, 0.008168), 5
(10380.0, 0.2136998, 0.1058244, 48504.0, 667.0, 0.3133433, 0.6536732, 3.582871, 0.5907046, 0.0749625, 0.0029985), 5
(10610.0, 0.1783249, 0.1088794, 54293.0, 1195.0, 0.0820084, 0.8142259, 5.21031, 0.590795, 0.2995816, 0.0108787), 5
(12929.0, 0.0099256, 0.0918114, 38786.0, 88.0, 0.3409091, 0.75, 4.211565, 0.5909091, 0.0454545, 0.0), 1
(9009.0, 0.197485, 0.0963368, 39887.0, 888.0, 0.2916667, 0.7939189, 4.051743, 0.5912162, 0.1036036, 0.0), 1
(10719.0, 0.0227983, 0.1624812, 60488.0, 530.0, 0.9283019, 0.3641509, 5.379239, 0.5913978, 0.0107527, 0.0230415), 0
(8728.0, 0.0049342, 0.1452851, 41815.0, 747.0, 0.9103079, 0.5180723, 4.10278, 0.5913978, 0.0107527, 0.0230415), 1
(10414.0, 0.1386573, 0.0922149, 37455.0, 571.0, 0.3572679, 0.8371279, 3.41739, 0.591944, 0.0210158, 0.0), 1
(12246.0, 0.1878173, 0.0761421, 57578.0, 182.0, 0.3846154, 0.5934066, 4.016304, 0.5934066, 0.0, 0.0), 0
(8907.0, 0.0952501, 0.1084489, 75396.0, 653.0, 0.37366, 0.7335375, 5.108002, 0.5941807, 0.0015314, 0.0045942), 4
(14367.0, 0.1489807, 0.1136088, 60625.0, 566.0, 0.3321555, 0.655477, 4.372998, 0.5954064, 0.0388693, 0.0070671), 0
(9836.0, 0.1539715, 0.1199593, 59539.0, 428.0, 0.3738318, 0.6425233, 5.00986, 0.5957944, 0.0023364, 0.0), 0
(11160.0, 0.0444629, 0.1411212, 48072.0, 325.0, 0.3876923, 0.6276923, 4.237648, 0.5969231, 0.0123077, 0.0), 5
(13533.0, 0.0973236, 0.0681265, 55568.0, 198.0, 0.4090909, 0.5151515, 4.627481, 0.5979112, 0.3289817, 0.0), 5
(10380.0, 0.2136998, 0.1058244, 48504.0, 366.0, 0.2814208, 0.7322404, 3.582871, 0.5983607, 0.0901639, 0.0), 5
(12744.0, 0.0277778, 0.0888889, 46250.0, 180.0, 0.3944444, 0.7277778, 4.376753, 0.6, 0.0, 0.0), 5
(11491.0, 0.3822912, 0.0797314, 31939.0, 365.0, 0.3178082, 0.769863, 3.600332, 0.6, 0.0575342, 0.0054795), 2
(11678.0, 0.0, 0.1690998, 60500.0, 335.0, 0.9850746, 0.2477612, 4.569119, 0.6033756, 0.206751, 0.0168776), 0
(10469.0, 0.0151322, 0.0998444, 118625.0, 776.0, 0.8157216, 0.1688144, 7.101245, 0.6075581, 0.0436046, 0.0087209), 3
(10294.0, 0.1726296, 0.1221583, 50967.0, 1438.0, 0.1536857, 0.6446453, 4.695707, 0.608484, 0.1710709, 0.0326843), 5
(10554.0, 0.1511036, 0.0882852, 39829.0, 325.0, 0.3323077, 0.6892307, 4.189286, 0.6092308, 0.0461538, 0.0), 1
(12071.0, 0.0739496, 0.0487395, 46250.0, 169.0, 0.3727811, 0.2366864, 4.34207, 0.6094674, 0.0, 0.0059172), 5
(10495.0, 0.0088889, 0.0977778, 49782.0, 277.0, 0.9494585, 0.2021661, 4.548223, 0.6103191, 0.0556687, 0.0264766), 5
(10294.0, 0.1726296, 0.1221583, 46504.0, 681.0, 0.1380323, 0.7738619, 4.44661, 0.6108664, 0.1894273, 0.0234949), 5
(9744.0, 0.1397516, 0.1040373, 38906.0, 18.0, 0.3888889, 0.4444444, 4.577036, 0.6111111, 0.0, 0.0), 1
(16767.0, 0.0296029, 0.1054152, 49475.0, 434.0, 0.3617511, 0.6543779, 4.475862, 0.614094, 0.0167785, 0.0016779), 5
(10156.0, 0.1197327, 0.1506799, 71055.0, 602.0, 0.2857143, 0.5033222, 6.626286, 0.6162162, 0.027027, 0.0), 0
(9534.0, 0.0136212, 0.1036016, 55940.0, 751.0, 0.3595206, 0.6418109, 5.597142, 0.6162162, 0.027027, 0.0), 5
(10760.0, 0.0046164, 0.1301444, 61290.0, 605.0, 0.9338843, 0.2809917, 5.309244, 0.6162162, 0.027027, 0.0), 0
(9372.0, 0.0, 0.1662404, 57963.0, 336.0, 0.9553571, 0.4642857, 4.892995, 0.6162162, 0.027027, 0.0), 0
(13559.0, 0.0890654, 0.1672103, 58339.0, 512.0, 0.9042969, 0.4453125, 4.695308, 0.6162162, 0.027027, 0.0), 0
(8998.0, 0.0029688, 0.1152895, 38279.0, 507.0, 0.903353, 0.3037475, 4.328566, 0.6162162, 0.027027, 0.0), 1
(8880.0, 0.007181, 0.1672138, 37374.0, 428.0, 0.9836448, 0.6261683, 4.203202, 0.6162162, 0.027027, 0.0), 1
(16767.0, 0.0296029, 0.1054152, 49475.0, 306.0, 0.4575163, 0.5163399, 4.475862, 0.6169154, 0.0580431, 0.0066335), 5
(11326.0, 0.0603099, 0.1091817, 73599.0, 2734.0, 0.2666423, 0.5263351, 5.14976, 0.6170446, 0.0998537, 0.0025604), 4
(12887.0, 0.0393251, 0.0900507, 111841.0, 704.0, 0.7329546, 0.0369318, 6.675314, 0.6174496, 0.2845638, 0.0), 3
(15710.0, 0.0288055, 0.1059725, 55610.0, 1097.0, 0.3463993, 0.467639, 4.532312, 0.6189608, 0.0109389, 0.0018232), 5
(16963.0, 0.0260366, 0.1357763, 71775.0, 396.0, 0.8181818, 0.2323232, 5.487772, 0.6192893, 0.2422045, 0.0181291), 0
(13577.0, 0.1233409, 0.1689867, 29855.0, 284.0, 0.25, 0.7077465, 3.348754, 0.6197183, 0.0035211, 0.0035211), 2
(21399.0, 0.0792683, 0.0670732, 38125.0, 164.0, 0.3780488, 0.0182927, 3.910569, 0.6219512, 0.0, 0.0), 1
(18610.0, 0.0, 0.1264637, 28975.0, 61.0, 0.3442623, 0.6065574, 4.516269, 0.6229508, 0.0327869, 0.0), 2
(10593.0, 0.35826, 0.1383187, 50500.0, 531.0, 0.346516, 0.6666667, 3.880785, 0.6271186, 0.0018832, 0.007533), 5
(10123.0, 0.1147967, 0.0614521, 62523.0, 467.0, 0.0835118, 0.6316916, 4.219916, 0.627409, 0.2762313, 0.006424), 0
(9868.0, 0.2279661, 0.1152542, 67105.0, 210.0, 0.3476191, 0.7142857, 4.343709, 0.6285715, 0.0047619, 0.0047619), 0
(11483.0, 0.3005396, 0.0790093, 37736.0, 634.0, 0.0678233, 0.8359621, 3.486179, 0.6293375, 0.2728707, 0.0126183), 1
(10292.0, 0.0, 0.1100526, 38259.0, 564.0, 0.3492908, 0.6453901, 5.272758, 0.6294326, 0.0035461, 0.0), 1
(9056.0, 0.1828512, 0.106405, 28787.0, 668.0, 0.258982, 0.8667665, 4.086044, 0.6302395, 0.0628743, 0.0134731), 2
(12648.0, 0.0206813, 0.1399027, 76619.0, 252.0, 0.9404762, 0.1666667, 5.336865, 0.6304348, 0.0, 0.0), 4
(17928.0, 0.2848297, 0.1486068, 47500.0, 92.0, 0.326087, 0.7391304, 3.925859, 0.6304348, 0.0, 0.0), 5
(9068.0, 0.1586316, 0.1132438, 38478.0, 923.0, 0.3261105, 0.87974, 3.93227, 0.631636, 0.0065005, 0.0), 1
(8998.0, 0.0018036, 0.0921199, 58403.0, 430.0, 0.8790697, 0.3674419, 4.988954, 0.6323714, 0.0188206, 0.0050188), 0
(10294.0, 0.1726296, 0.1221583, 45261.0, 722.0, 0.1135734, 0.7797784, 4.847419, 0.632964, 0.199446, 0.0166205), 1
(10414.0, 0.1386573, 0.0922149, 37455.0, 586.0, 0.3259386, 0.8361775, 3.41739, 0.6331058, 0.0102389, 0.0051195), 1
(15710.0, 0.0288055, 0.1059725, 55610.0, 822.0, 0.3345499, 0.5523114, 4.532312, 0.6362531, 0.0109489, 0.0036496), 5
(12248.0, 0.1264242, 0.1380274, 58853.0, 542.0, 0.2785978, 0.6734318, 4.905798, 0.6365314, 0.0516605, 0.0092251), 0
(9966.0, 0.1563006, 0.130867, 27943.0, 339.0, 0.1622419, 0.9911504, 3.395826, 0.6371682, 0.1887906, 0.0029499), 2
(17928.0, 0.2848297, 0.1486068, 47500.0, 58.0, 0.362069, 0.7413793, 3.925859, 0.637931, 0.0, 0.0), 5
(10969.0, 0.06291, 0.1196263, 70402.0, 565.0, 0.2424779, 0.5610619, 5.854255, 0.6403013, 0.0376648, 0.0112994), 0
(11367.0, 0.0424587, 0.0765243, 85321.0, 626.0, 0.7492013, 0.1565495, 5.339179, 0.6403013, 0.0376648, 0.0112994), 4
(7004.0, 0.1285743, 0.0802603, 37176.0, 89.0, 0.3595506, 0.9662921, 4.465226, 0.6404495, 0.0, 0.0), 1
(18610.0, 0.0, 0.1264637, 28975.0, 39.0, 0.3333333, 0.6923077, 4.516269, 0.6410257, 0.025641, 0.0), 2
(10380.0, 0.2136998, 0.1058244, 48504.0, 527.0, 0.2523719, 0.8254269, 3.582871, 0.6451613, 0.0929791, 0.0018975), 5
(5267.0, 0.0935315, 0.0576923, 50566.0, 835.0, 0.1700599, 0.7413174, 3.832628, 0.6467066, 0.1329341, 0.039521), 5
(16673.0, 0.0040816, 0.1836735, 69565.0, 245.0, 0.9306123, 0.3387755, 5.280337, 0.6469428, 0.0907298, 0.122288), 0
(10394.0, 0.0, 0.1921708, 32330.0, 273.0, 0.9377289, 0.0, 4.96722, 0.6476684, 0.2435233, 0.0), 2
(11883.0, 0.0561196, 0.0773491, 69903.0, 571.0, 0.2539405, 0.6567426, 5.038105, 0.647986, 0.0665499, 0.0052539), 0
(10954.0, 0.2097264, 0.1367781, 53015.0, 305.0, 0.3147541, 0.6360656, 4.153659, 0.6491804, 0.0032787, 0.0065574), 5
