(14465.0, 0.0, 0.0779221, 39306.0, 77.0, 0.8441558, 0.5064935, 4.656627, 0.0909091, 0.0, 0.0), 7
(9943.0, 0.2161282, 0.1031144, 42422.0, 33.0, 0.8181818, 0.7272727, 4.346154, 0.0909091, 0.0, 0.0), 18
(24578.0, 0.0030796, 0.1605807, 52741.0, 550.0, 0.8690909, 0.3836364, 4.622682, 0.0909091, 0.0018182, 0.0), 2
(17348.0, 0.0, 0.1004785, 29545.0, 209.0, 0.5119617, 0.7607656, 4.494339, 0.0909091, 0.0047847, 0.0095694), 12
(9487.0, 0.0158471, 0.1607967, 33856.0, 88.0, 0.7840909, 0.1704545, 6.361783, 0.0909091, 0.0227273, 0.0), 0
(24449.0, 0.0173913, 0.0978261, 36000.0, 209.0, 0.7177033, 0.4784689, 4.16503, 0.0909091, 0.1339713, 0.0287081), 22
(9766.0, 0.0617884, 0.1437101, 43324.0, 429.0, 0.5850816, 0.6200466, 4.815384, 0.0909091, 0.2680653, 0.0), 19
(10247.0, 0.0132212, 0.1780649, 43539.0, 33.0, 0.3636364, 0.9090909, 4.63141, 0.0909091, 0.5151515, 0.0), 19
(9394.0, 0.031856, 0.1440443, 54519.0, 417.0, 0.8465228, 0.5443645, 4.878759, 0.0911271, 0.0047962, 0.0), 14
(13262.0, 0.0268949, 0.1699266, 53879.0, 373.0, 0.8739946, 0.4530831, 4.395905, 0.0911528, 0.0, 0.0053619), 14
(10805.0, 0.0827684, 0.1225597, 110763.0, 713.0, 0.7349229, 0.1542777, 6.921982, 0.0911641, 0.085554, 0.0280505), 11
(9067.0, 0.0195155, 0.0989233, 61489.0, 318.0, 0.8490566, 0.3993711, 4.581025, 0.091195, 0.0345912, 0.0031447), 5
(9986.0, 0.1010101, 0.2003367, 47378.0, 307.0, 0.8859935, 0.267101, 4.689081, 0.0912052, 0.0065147, 0.0065147), 4
(10753.0, 0.0527686, 0.1292291, 43206.0, 285.0, 0.6631579, 0.445614, 5.721084, 0.0912281, 0.0736842, 0.0175439), 19
(12074.0, 0.0991398, 0.1067521, 113306.0, 844.0, 0.5675355, 0.0533175, 6.738534, 0.0912322, 0.0699052, 0.2263033), 11
(12770.0, 0.0287348, 0.1015934, 43222.0, 602.0, 0.8156146, 0.7059801, 4.60239, 0.0913621, 0.0199336, 0.0066445), 19
(9009.0, 0.197485, 0.0963368, 29492.0, 602.0, 0.717608, 0.5631229, 4.254717, 0.0913621, 0.1694352, 0.0016611), 8
(13259.0, 0.0162413, 0.2180974, 43934.0, 186.0, 0.8870968, 0.983871, 4.297297, 0.0913979, 0.0053763, 0.0), 19
(9424.0, 0.0152091, 0.1558935, 49779.0, 153.0, 0.8823529, 0.3660131, 4.754098, 0.0915033, 0.0130719, 0.0), 15
(7472.0, 0.0382402, 0.1099499, 64676.0, 1125.0, 0.8711111, 0.3217778, 5.580311, 0.0915556, 0.0151111, 0.0097778), 1
(11786.0, 0.0018772, 0.1481134, 67969.0, 1823.0, 0.8529896, 0.2424575, 5.360995, 0.0916072, 0.0356555, 0.0065826), 1
(10132.0, 0.0647313, 0.1392703, 55042.0, 189.0, 0.9153439, 0.5449736, 4.376502, 0.091623, 0.2696335, 0.0026178), 14
(10753.0, 0.0644322, 0.102343, 67384.0, 412.0, 0.8009709, 0.2184466, 5.379945, 0.0916272, 0.5086888, 0.014218), 1
(12648.0, 0.0206813, 0.1399027, 76619.0, 449.0, 0.9042316, 0.2227172, 5.336865, 0.0916272, 0.5086888, 0.014218), 17
(11029.0, 0.0175339, 0.1052885, 50813.0, 1243.0, 0.3740949, 0.378922, 5.009604, 0.0917136, 0.3974256, 0.0305712), 15
(12887.0, 0.0393251, 0.0900507, 111841.0, 643.0, 0.785381, 0.0637636, 6.675314, 0.0917574, 0.0575428, 0.0435459), 11
(12092.0, 0.0013316, 0.1571238, 38458.0, 207.0, 0.6425121, 0.6376812, 4.980669, 0.0917874, 0.0, 0.0), 7
(9380.0, 0.0233148, 0.081978, 86272.0, 599.0, 0.6026711, 0.1736227, 6.006101, 0.0918197, 0.1903172, 0.0467446), 20
(7164.0, 0.0275053, 0.0970776, 49946.0, 98.0, 0.877551, 0.0, 5.021208, 0.0918367, 0.0, 0.0), 15
(13479.0, 0.074673, 0.1053182, 149756.0, 1599.0, 0.5966229, 0.0700438, 7.6388, 0.0919325, 0.1019387, 0.1751094), 21
(10385.0, 0.027817, 0.1411568, 36003.0, 837.0, 0.7407407, 0.6367981, 4.620368, 0.0919952, 0.130227, 0.0095579), 3
(16836.0, 0.0254237, 0.0983051, 53063.0, 250.0, 0.892, 0.232, 5.728884, 0.092, 0.004, 0.004), 2
(19867.0, 0.0045215, 0.1861341, 49172.0, 1314.0, 0.5844749, 0.304414, 3.945423, 0.0920852, 0.2762557, 0.0136986), 13
(13305.0, 0.066539, 0.1601245, 59018.0, 152.0, 0.8815789, 0.5, 5.164069, 0.0921053, 0.0131579, 0.0131579), 5
(8050.0, 0.0, 0.1291553, 53438.0, 749.0, 0.6542056, 0.4178905, 5.193134, 0.0921228, 0.0493992, 0.0146862), 15
(9930.0, 0.0031942, 0.163306, 73329.0, 419.0, 0.9832935, 0.2100239, 5.221454, 0.092257, 0.0873147, 0.0576606), 17
(16468.0, 0.2153846, 0.1461539, 32292.0, 130.0, 0.3, 0.6538461, 5.005818, 0.0923077, 0.0, 0.0153846), 12
(10963.0, 0.1322089, 0.1428183, 31563.0, 65.0, 0.6923077, 0.7538462, 4.798137, 0.0923077, 0.0, 0.0), 0
(10164.0, 0.0169676, 0.1788756, 48151.0, 455.0, 0.7604396, 0.3978022, 5.135363, 0.0923077, 0.1010989, 0.0197802), 4
(5739.0, 0.0229167, 0.0229167, 37647.0, 184.0, 0.7826087, 0.0, 4.417595, 0.0923913, 0.0054348, 0.0108696), 3
(8682.0, 0.0793322, 0.1237191, 40382.0, 714.0, 0.8109244, 0.5028011, 4.367005, 0.092437, 0.0294118, 0.022409), 18
(8829.0, 0.0181471, 0.0837313, 49980.0, 443.0, 0.8058691, 0.489842, 4.765182, 0.0925508, 0.0880361, 0.0090293), 15
(10141.0, 0.0096576, 0.1088674, 71993.0, 486.0, 0.8703704, 0.2098765, 5.4448, 0.0925926, 0.0041152, 0.0144033), 17
(12463.0, 0.0459627, 0.1093168, 51923.0, 540.0, 0.8814815, 0.3425926, 4.669938, 0.0925926, 0.0055556, 0.0092593), 15
(8757.0, 0.0236147, 0.0903382, 84327.0, 1004.0, 0.8416334, 0.1005976, 5.986907, 0.0926295, 0.0129482, 0.0179283), 20
(10021.0, 0.0, 0.1682848, 46865.0, 211.0, 0.9763033, 0.1848341, 5.004395, 0.0926366, 0.3333333, 0.0166271), 4
(13587.0, 0.0978857, 0.0790916, 34488.0, 367.0, 0.1525886, 0.6811989, 4.586364, 0.0926431, 0.0, 0.0054496), 0
(13359.0, 0.0451745, 0.1190965, 55938.0, 194.0, 0.8814433, 0.2938144, 4.792499, 0.0927835, 0.0051546, 0.0), 14
(11534.0, 0.0235294, 0.1529412, 44063.0, 237.0, 0.8607595, 0.6455696, 4.817164, 0.092827, 0.0, 0.0), 19
(10496.0, 0.0, 0.1644444, 36667.0, 140.0, 0.7785714, 0.5785714, 4.356884, 0.0928571, 0.0071429, 0.0), 3
(11240.0, 0.0, 0.1774193, 32708.0, 86.0, 0.5465117, 0.7674419, 4.860441, 0.0930233, 0.2906977, 0.0), 0
(7959.0, 0.0441146, 0.1150324, 99638.0, 988.0, 0.7135627, 0.0870445, 6.576426, 0.0931174, 0.0506073, 0.1376518), 11
(22244.0, 0.02391, 0.1251758, 43140.0, 365.0, 0.7260274, 0.7424657, 4.871636, 0.0931507, 0.1123288, 0.0027397), 22
(10128.0, 0.001221, 0.1489622, 48846.0, 236.0, 0.8601695, 0.3771186, 4.763637, 0.0932203, 0.0211864, 0.0042373), 4
(10670.0, 0.0553936, 0.1632653, 54885.0, 343.0, 0.7696793, 0.5714286, 5.035897, 0.0932945, 0.090379, 0.0029155), 14
(9734.0, 0.0260116, 0.1156069, 62738.0, 150.0, 0.9, 0.3533333, 4.957368, 0.0933333, 0.0, 0.0), 5
(8121.0, 0.0619585, 0.0893412, 31695.0, 632.0, 0.3259494, 0.5981013, 4.030469, 0.0933544, 0.5443038, 0.0189873), 0
(8832.0, 0.0266344, 0.1113801, 45455.0, 182.0, 0.9010989, 0.4505495, 4.723782, 0.0934066, 0.0, 0.0), 4
(11082.0, 0.0502809, 0.1017482, 113583.0, 952.0, 0.5220588, 0.1418067, 7.23058, 0.0934874, 0.1334034, 0.2016807), 11
(13782.0, 0.0043451, 0.097455, 68333.0, 381.0, 0.9527559, 0.2257218, 5.174092, 0.0934891, 0.4974958, 0.0066778), 1
(11300.0, 0.0571307, 0.1118098, 79349.0, 385.0, 0.8077922, 0.2155844, 6.516221, 0.0935065, 0.0363636, 0.0233766), 17
(11082.0, 0.0502809, 0.1017482, 57373.0, 1048.0, 0.0362595, 0.855916, 5.302094, 0.0935114, 0.8330153, 0.0114504), 14
(9411.0, 0.0171391, 0.1535926, 36858.0, 342.0, 0.8333333, 0.7105263, 4.368318, 0.0935673, 0.0146199, 0.005848), 3
(9252.0, 0.0200422, 0.1097046, 50966.0, 406.0, 0.8842365, 0.4507389, 5.067517, 0.0935961, 0.0024631, 0.0073892), 15
(10808.0, 0.0, 0.1950617, 39773.0, 224.0, 0.8705357, 0.4776786, 4.938331, 0.09375, 0.0, 0.0089286), 18
(14225.0, 0.0004454, 0.1358575, 41452.0, 602.0, 0.961794, 0.461794, 4.693339, 0.09375, 0.0664063, 0.0039063), 7
(14751.0, 0.0432946, 0.1603895, 40524.0, 256.0, 0.7578125, 0.4296875, 4.547357, 0.09375, 0.0664063, 0.0039063), 7
(10154.0, 0.0118281, 0.0930756, 52194.0, 672.0, 0.5491071, 0.4136905, 4.796235, 0.09375, 0.3065476, 0.0044643), 15
(18508.0, 0.0, 0.2042711, 91653.0, 1077.0, 0.9015785, 0.3491179, 5.659775, 0.093779, 0.0009285, 0.0027855), 20
(11594.0, 0.0346123, 0.125, 52429.0, 373.0, 0.7747989, 0.4530831, 4.898278, 0.0938338, 0.1018767, 0.0187668), 15
(14240.0, 0.0192044, 0.1207133, 38375.0, 415.0, 0.7421687, 0.5831325, 4.017914, 0.0939759, 0.0915663, 0.0024096), 7
(10577.0, 0.0, 0.1226415, 44256.0, 170.0, 0.8529412, 0.4470588, 4.000614, 0.0941176, 0.0352941, 0.0), 19
(11017.0, 0.0467906, 0.1483703, 60006.0, 478.0, 0.5, 0.5083682, 5.233719, 0.0941423, 0.0062762, 0.0209205), 5
(13479.0, 0.074673, 0.1053182, 111894.0, 860.0, 0.7430233, 0.055814, 6.375286, 0.094186, 0.0465116, 0.0651163), 11
(8984.0, 0.0952604, 0.1285781, 55321.0, 382.0, 0.8481675, 0.3769633, 4.702003, 0.0942408, 0.013089, 0.0157068), 14
(9745.0, 0.0263557, 0.1484642, 56713.0, 244.0, 0.8237705, 0.5368853, 4.790627, 0.0942623, 0.0040984, 0.0163934), 14
(8682.0, 0.0793322, 0.1237191, 46264.0, 530.0, 0.8150944, 0.4433962, 4.255736, 0.0943396, 0.0132075, 0.0245283), 4
(15619.0, 0.0076126, 0.1414804, 155054.0, 1568.0, 0.8061224, 0.0529337, 6.752075, 0.0943878, 0.0172194, 0.0790816), 21
(9109.0, 0.0277681, 0.102395, 49017.0, 286.0, 0.8111888, 0.541958, 4.755305, 0.0944056, 0.0734266, 0.006993), 4
(9562.0, 0.0412371, 0.087794, 102251.0, 2085.0, 0.5784172, 0.1386091, 5.810588, 0.0944844, 0.2254197, 0.0431655), 11
(13970.0, 0.0, 0.1181102, 51089.0, 127.0, 0.8188977, 0.2913386, 5.115587, 0.0944882, 0.023622, 0.023622), 15
(9427.0, 0.0538689, 0.0913506, 67063.0, 529.0, 0.7637051, 0.2911153, 5.420657, 0.094518, 0.094518, 0.0170132), 1
(8497.0, 0.0426843, 0.1093509, 46637.0, 476.0, 0.8571429, 0.6512605, 5.120579, 0.0945378, 0.0252101, 0.0147059), 4
(15087.0, 0.0217018, 0.0762785, 99147.0, 793.0, 0.8549811, 0.1021438, 6.155437, 0.0945776, 0.0138714, 0.0063052), 11
(15799.0, 0.0290237, 0.171504, 41000.0, 148.0, 0.8918919, 0.4121622, 5.304139, 0.0945946, 0.0067568, 0.0), 7
(10154.0, 0.0118281, 0.0930756, 60323.0, 740.0, 0.7527027, 0.3297297, 4.757056, 0.0945946, 0.0945946, 0.0121622), 5
(9209.0, 0.0713671, 0.1311982, 44719.0, 592.0, 0.652027, 0.5405405, 5.930872, 0.0945946, 0.1486486, 0.0253378), 19
(8675.0, 0.0113823, 0.0875856, 30166.0, 465.0, 0.8688172, 0.7419355, 4.294877, 0.0946237, 0.0258065, 0.0021505), 0
(15809.0, 0.0, 0.1609403, 78599.0, 553.0, 0.9475588, 0.124774, 5.099654, 0.0947368, 0.4736842, 0.04), 17
(8871.0, 0.0359962, 0.1316851, 58047.0, 547.0, 0.8482633, 0.4058501, 4.84254, 0.0948419, 0.0332779, 0.0216306), 5
(10977.0, 0.0948096, 0.1220328, 111094.0, 822.0, 0.7481752, 0.0608273, 6.563027, 0.0948905, 0.0583942, 0.0778589), 11
(18657.0, 0.0236002, 0.103193, 69745.0, 1222.0, 0.792144, 0.297054, 5.148348, 0.0949263, 0.0826514, 0.0065466), 6
(8335.0, 0.0434719, 0.1147952, 42765.0, 1759.0, 0.7953383, 0.354747, 4.454871, 0.0949403, 0.0773167, 0.0017055), 18
(13479.0, 0.074673, 0.1053182, 126250.0, 589.0, 0.4550085, 0.0679117, 6.801314, 0.0950764, 0.0797963, 0.3089983), 11
(20677.0, 0.0, 0.0634921, 31458.0, 63.0, 0.8730159, 0.9206349, 4.597222, 0.0952381, 0.0, 0.015873), 12
(13693.0, 0.0015314, 0.1500766, 44741.0, 126.0, 0.8809524, 0.8333333, 4.913043, 0.0952381, 0.0079365, 0.0), 19
(9966.0, 0.0, 0.132107, 39591.0, 84.0, 0.4285714, 0.7142857, 4.38999, 0.0952381, 0.0119048, 0.0119048), 18
(7959.0, 0.0441146, 0.1150324, 80848.0, 609.0, 0.7372742, 0.1691297, 5.997363, 0.0952381, 0.0574713, 0.090312), 20
(17206.0, 0.0084324, 0.1632809, 125162.0, 250.0, 0.88, 0.48, 6.579635, 0.0954545, 0.0181818, 0.0227273), 11
(17918.0, 0.0523969, 0.1817168, 35656.0, 335.0, 0.8537313, 0.6656716, 4.754121, 0.0955224, 0.0029851, 0.0), 7
(10001.0, 0.0308717, 0.1383098, 55726.0, 1329.0, 0.4574868, 0.2866817, 6.433821, 0.0955606, 0.3498871, 0.0632054), 14
(5997.0, 0.0, 0.0382923, 59601.0, 659.0, 0.8482549, 0.0, 5.172726, 0.0955994, 0.0121396, 0.0136571), 5
(13883.0, 0.2052109, 0.1388305, 158521.0, 366.0, 0.7814208, 0.0163934, 7.043121, 0.0956284, 0.0136612, 0.0737705), 21
(9049.0, 0.0201176, 0.1089446, 32167.0, 732.0, 0.7486339, 0.7404372, 3.842193, 0.0956284, 0.1256831, 0.0081967), 0
(17992.0, 0.0293686, 0.0807636, 46576.0, 303.0, 0.7524753, 0.349835, 4.631243, 0.0957096, 0.0990099, 0.0), 13
(11158.0, 0.0554446, 0.1788212, 41956.0, 449.0, 0.4432071, 0.6770601, 4.412317, 0.0957684, 0.4187082, 0.013363), 18
(10905.0, 0.0286533, 0.1045845, 43798.0, 386.0, 0.896373, 0.4740933, 4.55595, 0.0958549, 0.007772, 0.0), 19
(11278.0, 0.0653449, 0.1581461, 44617.0, 1053.0, 0.7388414, 0.5232669, 4.950397, 0.0959164, 0.0864198, 0.0132953), 19
(11698.0, 0.0364168, 0.1103137, 77583.0, 656.0, 0.7393293, 0.3323171, 4.875281, 0.0960366, 0.1295732, 0.0091463), 17
(15271.0, 0.0005173, 0.1515779, 46618.0, 104.0, 0.8269231, 0.3942308, 5.529854, 0.0961538, 0.0, 0.0096154), 13
(15011.0, 0.0, 0.1488095, 42083.0, 52.0, 0.9038461, 0.0, 4.029762, 0.0961538, 0.0, 0.0), 7
(18968.0, 0.0093458, 0.2, 49172.0, 520.0, 0.7769231, 0.2365385, 3.945423, 0.0961538, 0.0711538, 0.0346154), 13
(9407.0, 0.0636425, 0.1873731, 40642.0, 551.0, 0.646098, 0.6987296, 3.727885, 0.0961887, 0.2050817, 0.0036298), 18
(8689.0, 0.0120884, 0.1054557, 59335.0, 425.0, 0.9364706, 0.3411765, 4.621088, 0.0962343, 0.6025105, 0.0125523), 5
(10924.0, 0.0298404, 0.1193616, 30114.0, 353.0, 0.0991501, 0.7790368, 4.071429, 0.0963173, 0.7903683, 0.0028329), 0
(9941.0, 0.0350079, 0.1142253, 50213.0, 519.0, 0.7071291, 0.2813102, 5.658889, 0.0963391, 0.1522158, 0.0385356), 15
(7000.0, 0.0, 0.1262458, 48424.0, 301.0, 0.8139535, 0.1727575, 5.9686, 0.0963455, 0.0099668, 0.0099668), 4
(8790.0, 0.1148036, 0.2175227, 47679.0, 83.0, 0.9036145, 0.4457831, 4.493333, 0.0963855, 0.0, 0.0), 4
(10051.0, 0.0179935, 0.079613, 45085.0, 249.0, 0.8072289, 0.6987952, 4.02919, 0.0963855, 0.0, 0.0), 19
(8705.0, 0.0594286, 0.1325714, 44688.0, 249.0, 0.8875502, 0.5140562, 4.403425, 0.0963855, 0.0040161, 0.0), 4
(10198.0, 0.0372407, 0.1159683, 44186.0, 1452.0, 0.7155647, 0.5853994, 4.422675, 0.0964187, 0.1480716, 0.0103306), 19
(10387.0, 0.0363128, 0.1256983, 42796.0, 197.0, 0.8883249, 0.5685279, 3.692308, 0.0964467, 0.0, 0.0), 19
(9161.0, 0.0688693, 0.1219042, 38186.0, 352.0, 0.6107954, 0.4318182, 4.860445, 0.0965909, 0.2414773, 0.0085227), 3
(16426.0, 0.0067522, 0.1019581, 47768.0, 424.0, 0.8584906, 0.3136792, 4.77914, 0.0966981, 0.009434, 0.0023585), 13
(19176.0, 0.0350404, 0.1105121, 41694.0, 155.0, 0.6645162, 0.4709677, 5.377545, 0.0967742, 0.2064516, 0.0), 22
(11820.0, 0.0121542, 0.150461, 60750.0, 241.0, 0.8091286, 0.2904564, 4.975615, 0.0968586, 0.0104712, 0.0104712), 5
(9067.0, 0.0195155, 0.0989233, 61489.0, 454.0, 0.8105727, 0.3215859, 4.581025, 0.0969163, 0.0242291, 0.0066079), 5
(9643.0, 0.1409574, 0.1327887, 54589.0, 2361.0, 0.5023295, 0.3434985, 4.800215, 0.0969928, 0.3066497, 0.0427785), 14
(19746.0, 0.0270968, 0.1277419, 37938.0, 412.0, 0.8762136, 0.4757282, 5.170903, 0.0970874, 0.0072816, 0.0), 22
(7472.0, 0.0382402, 0.1099499, 71644.0, 751.0, 0.8628495, 0.3608522, 5.735156, 0.0972037, 0.0026631, 0.0), 17
(8991.0, 0.0138889, 0.0902778, 56172.0, 432.0, 0.8472222, 0.3078704, 5.328186, 0.0972222, 0.0046296, 0.0023148), 14
(9068.0, 0.0176037, 0.1279771, 40946.0, 144.0, 0.5972222, 0.5972222, 4.613622, 0.0972222, 0.2430556, 0.0), 18
(36450.0, 0.0182927, 0.054878, 40694.0, 164.0, 0.7865854, 0.3597561, 4.134042, 0.097561, 0.0853659, 0.0060976), 9
(10892.0, 0.0980736, 0.1330998, 39886.0, 287.0, 0.630662, 0.815331, 4.837359, 0.097561, 0.2578397, 0.0034843), 18
(10586.0, 0.003367, 0.0976431, 61436.0, 297.0, 0.8552188, 0.2895623, 5.006237, 0.0976431, 0.006734, 0.0), 5
(23488.0, 0.0265465, 0.1580614, 41602.0, 553.0, 0.6491863, 0.5985534, 4.834377, 0.0976492, 0.124774, 0.0488246), 22
(8615.0, 0.045339, 0.107931, 33929.0, 901.0, 0.4983352, 0.745838, 4.354167, 0.0976693, 0.3773585, 0.0055494), 0
(8326.0, 0.040621, 0.1205842, 74633.0, 1441.0, 0.8431644, 0.2137405, 5.54182, 0.0978487, 0.0097155, 0.0076336), 17
(10748.0, 0.0077129, 0.1308043, 47151.0, 143.0, 0.7832168, 0.7622378, 4.586849, 0.0979021, 0.027972, 0.0), 4
(11967.0, 0.0192402, 0.1398284, 83657.0, 388.0, 0.8350515, 0.3092783, 5.725731, 0.0979381, 0.0386598, 0.0103093), 20
(10942.0, 0.0128755, 0.1630901, 65786.0, 245.0, 0.8734694, 0.4938776, 5.151456, 0.0979592, 0.0, 0.0), 1
(10691.0, 0.0139211, 0.1508121, 42344.0, 214.0, 0.8691589, 0.3411215, 4.792654, 0.0981308, 0.0, 0.0140187), 19
(17777.0, 0.0375012, 0.1946133, 69485.0, 428.0, 0.7803738, 0.3247664, 5.11025, 0.0981308, 0.0981308, 0.0233645), 23
(8056.0, 0.0149067, 0.1345899, 50998.0, 713.0, 0.6507714, 0.7559607, 4.745806, 0.0981767, 0.2426367, 0.0014025), 15
(24009.0, 0.0336391, 0.1131498, 38576.0, 356.0, 0.8707865, 0.6516854, 4.517371, 0.0983146, 0.0140449, 0.005618), 22
(15225.0, 0.1087469, 0.1415275, 97583.0, 895.0, 0.6815643, 0.1284916, 5.972231, 0.098324, 0.0804469, 0.027933), 20
(32043.0, 0.0, 0.1428571, 56353.0, 61.0, 0.9016393, 0.3114754, 4.840469, 0.0983607, 0.0, 0.0), 2
(13579.0, 0.0086007, 0.1728328, 81309.0, 487.0, 0.8562629, 0.1457905, 5.584105, 0.0985626, 0.0061602, 0.0390144), 20
(9570.0, 0.0429116, 0.1176471, 44327.0, 994.0, 0.7535211, 0.3410463, 5.774189, 0.0985916, 0.1167002, 0.0020121), 19
(5997.0, 0.0, 0.0382923, 80848.0, 892.0, 0.82287, 0.0, 5.997363, 0.0986547, 0.0235426, 0.0190583), 20
(9562.0, 0.0412371, 0.087794, 84790.0, 465.0, 0.5763441, 0.3182796, 5.549257, 0.0989247, 0.2043011, 0.027957), 20
(11824.0, 0.0234458, 0.1648313, 58151.0, 646.0, 0.8250774, 0.3297214, 5.020618, 0.0990712, 0.0386997, 0.0108359), 5
(12455.0, 0.0385752, 0.1295691, 45329.0, 676.0, 0.7218935, 0.6005917, 4.216492, 0.0991124, 0.1183432, 0.0147929), 19
(16485.0, 0.0083888, 0.1200463, 70679.0, 1160.0, 0.7818965, 0.0939655, 5.200801, 0.0991379, 0.0741379, 0.0439655), 17
(16655.0, 0.0202647, 0.1947891, 80391.0, 534.0, 0.6722847, 0.2191011, 5.899074, 0.0992509, 0.1460674, 0.0749064), 20
(10264.0, 0.0564563, 0.1041642, 34432.0, 876.0, 0.5787671, 0.4703196, 3.767468, 0.0993151, 0.2990867, 0.0022831), 0
(10216.0, 0.026506, 0.1204819, 44227.0, 191.0, 0.8848168, 0.486911, 4.644226, 0.0994764, 0.0157068, 0.0), 19
(9681.0, 0.0, 0.1153846, 34167.0, 201.0, 0.7114428, 0.7014925, 4.725379, 0.0995025, 0.0, 0.0), 0
(9809.0, 0.0102711, 0.1471132, 46522.0, 814.0, 0.7714988, 0.5380836, 4.547516, 0.0995086, 0.0859951, 0.014742), 4
(11737.0, 0.0261652, 0.0997547, 43955.0, 613.0, 0.4942904, 0.5220228, 4.594986, 0.0995106, 0.3833605, 0.0179445), 19
(17332.0, 0.0343879, 0.1272352, 41370.0, 412.0, 0.7257282, 0.5873786, 4.165673, 0.0995146, 0.1262136, 0.0048544), 7
(23010.0, 0.1687042, 0.0855746, 85455.0, 211.0, 0.2654029, 0.2511848, 4.146438, 0.0995261, 0.0, 0.4218009), 20
(13739.0, 0.0, 0.0991453, 56453.0, 261.0, 0.8237548, 0.4291188, 4.611391, 0.0996169, 0.0076628, 0.0), 14
(9045.0, 0.0338548, 0.087998, 64834.0, 271.0, 0.099631, 0.3726937, 5.510013, 0.099631, 0.704797, 0.0369004), 1
(8008.0, 0.0266871, 0.1043421, 70334.0, 572.0, 0.6433566, 0.4353147, 5.61938, 0.0996504, 0.0576923, 0.0367133), 17
(8065.0, 0.0166068, 0.1377347, 72535.0, 388.0, 0.757732, 0.5283505, 5.291618, 0.0996504, 0.0576923, 0.0367133), 17
(11490.0, 0.0172117, 0.1201951, 51976.0, 331.0, 0.8851964, 0.4441088, 4.648394, 0.0996979, 0.0060423, 0.0060423), 15
(10056.0, 0.0295435, 0.1194606, 72571.0, 1601.0, 0.7001874, 0.2123673, 5.428159, 0.0999375, 0.0743285, 0.0462211), 17
(10776.0, 0.0075, 0.1483333, 46087.0, 31.0, 0.9032258, 0.3548387, 5.363186, 0.1, 0.0, 0.0), 4
(10776.0, 0.0075, 0.1483333, 46087.0, 40.0, 0.8, 0.875, 5.363186, 0.1, 0.0, 0.0), 4
(10615.0, 0.0, 0.1, 61875.0, 10.0, 0.9, 0.0, 5.337662, 0.1, 0.0, 0.0), 5
(9478.0, 0.0, 0.2135922, 77188.0, 100.0, 0.87, 0.23, 5.326252, 0.1, 0.0, 0.0), 17
(15104.0, 0.00525, 0.161, 62958.0, 345.0, 0.9652174, 0.4, 4.906605, 0.1, 0.0, 0.0), 23
(15221.0, 0.0, 0.1985816, 52857.0, 70.0, 0.9, 0.5, 4.534137, 0.1, 0.0, 0.0), 14
(15019.0, 0.0120876, 0.118262, 102150.0, 365.0, 0.7835616, 0.0712329, 6.477958, 0.1, 0.0068966, 0.037931), 11
(8311.0, 0.0375631, 0.0849116, 65212.0, 940.0, 0.8585106, 0.2489362, 4.62017, 0.1, 0.0117021, 0.0053191), 1
(26278.0, 0.0197671, 0.1914433, 53203.0, 409.0, 0.6454768, 0.4963325, 5.189488, 0.1002445, 0.1369193, 0.0220049), 2
(10083.0, 0.0391389, 0.1251034, 62112.0, 259.0, 0.4478765, 0.5675676, 4.679655, 0.1003861, 0.4401544, 0.003861), 5
(17992.0, 0.0293686, 0.0807636, 46576.0, 378.0, 0.8121693, 0.3650794, 4.631243, 0.1005291, 0.0687831, 0.0), 13
(10189.0, 0.026616, 0.1312905, 39764.0, 149.0, 0.8255033, 0.442953, 4.299167, 0.1006711, 0.0402685, 0.0), 18
(11361.0, 0.0158333, 0.0975, 46842.0, 576.0, 0.8680556, 0.5434028, 4.394461, 0.1006944, 0.0138889, 0.0), 4
(8624.0, 0.0270776, 0.1210467, 64520.0, 397.0, 0.813602, 0.2846348, 5.808888, 0.1007557, 0.0251889, 0.0075567), 1
(9098.0, 0.0316943, 0.1167062, 34773.0, 762.0, 0.5183727, 0.7244095, 3.96521, 0.1010499, 0.332021, 0.0183727), 3
(16111.0, 0.0, 0.1582278, 50497.0, 178.0, 0.758427, 0.6460674, 4.378616, 0.1011236, 0.011236, 0.0), 13
(8186.0, 0.0518283, 0.1689332, 34332.0, 702.0, 0.8433049, 0.5356125, 4.07712, 0.1011396, 0.0413105, 0.0099715), 0
(36443.0, 0.0014749, 0.0914454, 47083.0, 336.0, 0.8660714, 0.3333333, 5.120364, 0.1011905, 0.014881, 0.0178571), 9
(10264.0, 0.0564563, 0.1041642, 58688.0, 828.0, 0.557971, 0.5048309, 5.130467, 0.1014493, 0.3128019, 0.0012077), 5
(14367.0, 0.1489807, 0.1136088, 60625.0, 692.0, 0.3482659, 0.6893064, 4.372998, 0.1014493, 0.3128019, 0.0012077), 23
(16963.0, 0.0260366, 0.1357763, 71775.0, 404.0, 0.75, 0.2846535, 5.487772, 0.1014851, 0.029703, 0.0346535), 17
(9562.0, 0.0412371, 0.087794, 79333.0, 670.0, 0.5731343, 0.3283582, 5.496737, 0.1014925, 0.2179105, 0.0208955), 17
(10117.0, 0.0077519, 0.124031, 49659.0, 128.0, 0.75, 0.4375, 4.971014, 0.1015625, 0.1171875, 0.0), 15
