[  6.19079688e+04   1.72914006e-01   1.58247944e-01   5.76946875e+04,,,,,,,,,,,
(14131.0,0,0.1691729,33750,162,0.9012346,0.4382716,4.327971,0.0185185,0.0061728, 0.0061728),13
(9867.0,0.0032787,0.1202186,32241,323,0.9597523,0.625387,4.995105,0.0185759,0.003096, 0.0),13
(9175.0,0.0041866,0.1722488,33881,538,0.9739777,0.775093,3.510056,0.0185874,0.0037175, 0.0),13
(7875.0,0.0470958,0.149529,35144,215,0.6465116,0.8093023,3.992209,0.0186047,0.3348837, 0.0),13
(7872.0,0.0049977,0.1363017,34862,696,0.9669541,0.5502874,4.016389,0.0186782,0.0086207, 0.0028736),13
(10940.0,0.0044552,0.0869686,36720,1334,0.3305847,0.5404798,4.148067,0.0187406,0.613943, 0.0082459),13
(9737.0,0.0161901,0.1410849,35508,320,0.9375,0.590625,4.448581,0.01875,0.021875, 0.003125),13
(15851.0,0.3687943,0.1382979,32292,53,0.4150943,0.6792453,5.005818,0.0188679,0, 0.0),13
(9614.0,0.0162572,0.111633,36701,741,0.4601889,0.5465587,4.55193,0.0188934,0.511471, 0.0094467),13
(10835.0,0.0024691,0.208642,34719,476,0.8466387,0.4390756,4.259764,0.0189076,0.092437, 0.0042017),13
(10683.0,0.0059036,0.1243031,33526,897,0.9364548,0.5105909,4.299783,0.0189521,0.0022297, 0.0044593),13
(9467.0,0,0.1634783,31157,316,0.971519,0.7246835,3.687001,0.0189873,0.0094937, 0.0),13
(14751.0,0,0.1376404,35594,413,0.8837773,0.5254237,4.395349,0.0190217,0.9755435, 0.0),13
(8799.0,0.0701198,0.1573366,36613,420,0.8976191,0.5976191,3.889714,0.0190476,0.002381, 0.0547619),13
(10851.0,0.0164526,0.1151685,31763,366,0.079235,0.8442623,3.453416,0.0191257,0.8770492, 0.0054645),13
(9351.0,0,0.1548619,32036,313,0.4472843,0.8977636,3.879174,0.0191693,0.5239617, 0.0031949),13
(9934.0,0.0019841,0.2043651,34955,365,0.5972603,0.8410959,4.862737,0.0191781,0, 0.0),13
(9819.0,0.0039206,0.0857633,32226,623,0.869984,0.6869984,4.139317,0.0192616,0.0979133, 0.0064205),13
(9403.0,0,0.0804163,33997,464,0.7521552,0.549569,4.446181,0.0193966,0.2133621, 0.0043103),13
(7740.0,0.0103147,0.1128085,35082,515,0.9766991,0.7436893,4.273845,0.0194175,0, 0.0),13
(9785.0,0,0.1146424,34478,309,0.4951456,0.7475728,4.034629,0.0194175,0.4757282, 0.0),13
(9446.0,0.0056911,0.1566396,33333,874,0.9130435,0.6201373,3.651107,0.0194508,0.0308924, 0.0022883),13
(8735.0,0.1459732,0.2080537,36165,357,0.3865546,0.8179272,4.002052,0.0196078,0.0056022, 0.0280112),13
(10993.0,0.0067145,0.1503796,36099,402,0.1766169,0.858209,4.55086,0.0196078,0.0130719, 0.0),13
(9426.0,0,0.1761194,30208,153,0.9607843,0.7189543,4.390743,0.0196078,0.0130719, 0.0),13
(8821.0,0,0.1499272,31549,306,0.8790849,0.4313726,5.32989,0.0196078,0.0163399, 0.0130719),13
(9145.0,0.0070028,0.0630252,31763,714,0.1610644,0.6358544,3.453416,0.0196078,0.7983193, 0.0028011),13
(13930.0,0.0266272,0.2529586,31304,356,0.0758427,0.8932585,4.236597,0.0196629,0.8735955, 0.0),13
(8078.0,0.032394,0.1121692,32166,305,0.9639344,0.6032787,4.076693,0.0196721,0, 0.0),13
(8736.0,0.0342893,0.1458853,32917,507,0.8481262,0.5029586,4.284488,0.0197239,0.0098619, 0.0631164),13
(9035.0,0.0039326,0.0966292,32417,556,0.955036,0.631295,3.846663,0.0197842,0.0179856, 0.0017986),13
(13247.0,0.0129256,0.1692938,34175,859,0.0954598,0.757858,4.327143,0.0197905,0.8812573, 0.0023283),13
(12327.0,0,0.1438849,33304,101,0.980198,0.5841584,4.575758,0.019802,0, 0.0),13
(11756.0,0.0078585,0.1414538,32313,101,0.009901,0.9405941,4.523468,0.019802,0.970297, 0.0),13
(16249.0,0.0261009,0.1671737,30770,1661,0.4280554,0.7146298,4.111118,0.0198676,0.5358218, 0.0048164),13
(9715.0,0.005814,0.1268688,30819,501,0.3852295,0.7305389,4.08709,0.0199601,0.5628743, 0.00998),13
(9153.0,0.0082285,0.1210068,35197,551,0.7713249,0.5880218,3.750248,0.0199637,0.2014519, 0.0054446),13
(9660.0,0.0055914,0.1384946,29919,200,0.975,0.775,4.064419,0.02,0, 0.0),13
(11579.0,0.0016681,0.1979427,30761,100,0.92,0.59,3.960179,0.02,0, 0.0),13
(11240.0,0,0.1774193,35341,100,0.59,0.85,4.248879,0.02,0.39, 0.0),13
(10904.0,0,0.1556136,36513,248,0.9556451,0.3830645,4.593343,0.0201613,0.0201613, 0.0040323),13
(11875.0,0,0.3387097,33808,248,0.4112903,0.5887097,4.144942,0.0201613,0.0322581, 0.016129),13
(10809.0,0.001292,0.0956072,31486,296,0.9256757,0.7905405,4.444211,0.0202703,0.0067568, 0.0),13
(7680.0,0.001171,0.1533958,35938,491,0.5784114,0.6069247,4.437195,0.0203666,0.0977597, 0.0020367),13
(9142.0,0.0149956,0.1373126,32301,980,0.5459183,0.6448979,4.286582,0.0204082,0.4040816, 0.0081633),13
(9118.0,0,0.1528822,31928,244,0.9590164,0.5491803,4.15456,0.0204918,0.0081967, 0.0081967),13
(10383.0,0.0061937,0.1629129,32816,534,0.5486891,0.8389513,4.170394,0.0205993,0.4138577, 0.0037453),13
(15253.0,0.0217454,0.1323445,33583,339,0.9056047,0.2949853,6.154386,0.020649,0.0265487, 0.0117994),13
(10389.0,0,0.1915228,34191,178,0.9494382,0.5674157,4.549261,0.0207207,0.0513513, 0.0036036),13
(7124.0,0.0002414,0.1591019,34310,193,0.9792746,0.896373,4.072503,0.0207254,0, 0.0),13
(8484.0,0.0024161,0.1455372,34547,527,0.9468691,0.6812144,4.063098,0.0208729,0.0208729, 0.0),13
(11804.0,0.0447344,0.1295433,30117,334,0.0508982,0.9610779,3.444112,0.0209581,0.9251497, 0.0),13
(13120.0,0,0.1500548,36175,475,0.6231579,0.4673684,4.39994,0.0210526,0.0063158, 0.0021053),13
(8333.0,0.001231,0.1247435,35071,237,0.3628692,0.8818566,4.05642,0.021097,0.6160337, 0.0),13
(7300.0,0.0037202,0.1302083,35701,662,0.776435,0.5785499,4.42738,0.021148,0.0151057, 0.0075529),13
(9827.0,0.0083083,0.1848604,29673,472,0.970339,0.6483051,3.808296,0.0211864,0.0021186, 0.0),13
(7439.0,0.0018925,0.1185715,34586,705,0.7106383,0.4524823,4.187463,0.0212766,0.2595745, 0.0056738),13
(9117.0,0.0115464,0.1153608,32214,421,0.7102138,0.847981,3.964525,0.0213777,0.2351544, 0.0071259),13
(11847.0,0.0040214,0.1621984,36357,233,0.9570816,0.4678112,4.311041,0.0214592,0.0042918, 0.0),13
(11947.0,0.0026673,0.1271419,35813,418,0.4808612,0.7870814,4.663118,0.0215311,0.4138756, 0.0119617),13
(9515.0,0,0.2096317,36719,232,0.6508621,0.5215517,4.421924,0.0215517,0, 0.0086207),13
(9934.0,0.0019841,0.2043651,34955,139,0.6618705,0.5251799,4.862737,0.0215827,0, 0.0),13
(8686.0,0.0047598,0.1657291,34000,417,0.9232614,0.6858513,4.103338,0.0215827,0.0407674, 0.0023981),13
(8629.0,0.0060587,0.1938775,30712,324,0.191358,0.9290124,4.278845,0.0216049,0.7685185, 0.0061728),13
(10115.0,0.0090769,0.1512359,30134,369,0.5772358,0.5691057,4.141567,0.0216802,0.3523035, 0.0081301),13
(12341.0,0.0116959,0.251462,35833,92,0.9673913,0.5326087,4.263713,0.0217391,0, 0.0),13
(9827.0,0.0083083,0.1848604,29673,322,0.9627329,0.5310559,3.808296,0.0217391,0.0031056, 0.0),13
(8582.0,0.0059122,0.1176802,31365,552,0.490942,0.6105072,4.828801,0.0217391,0.4673913, 0.0199275),13
(8400.0,0.0057661,0.1410626,31167,597,0.9514238,0.7889447,3.844834,0.0217755,0.0117253, 0.0033501),13
(9162.0,0,0.1654564,33413,687,0.8646288,0.4177584,5.284474,0.0218341,0.0655022, 0.0131004),13
(8009.0,0.0095339,0.1318856,35184,412,0.9490291,0.6674757,4.112296,0.0218447,0.0024272, 0.0024272),13
(8190.0,0.006237,0.1621622,32589,412,0.8592233,0.5970874,4.002568,0.0218447,0.1092233, 0.0048544),13
(9598.0,0.0051185,0.1624461,34286,274,0.9781022,0.729927,3.875119,0.0218978,0, 0.0),13
(10852.0,0.0018416,0.160221,33792,137,0.7007299,0.5328467,3.697484,0.0218978,0.2408759, 0.0),13
(9214.0,0,0.1580207,32525,365,0.7287671,0.4191781,4.244456,0.0219178,0.2438356, 0.0054795),13
(9877.0,0,0.1901725,30253,863,0.9455388,0.3082271,4.836878,0.0220162,0.013905, 0.0069525),13
(8072.0,0.0028292,0.126286,30080,272,0.7205882,0.8639706,3.819221,0.0220588,0.25, 0.0),13
(9563.0,0,0.2101727,34940,45,0.8444445,0.7777778,4.263391,0.0222222,0.0666667, 0.0),13
(9068.0,0.1586316,0.1132438,30032,314,0.8503185,0.6337579,3.910345,0.022293,0.0095541, 0.0),13
(8805.0,0.0019152,0.0986354,35523,448,0.6361607,0.5602679,4.25299,0.0223214,0.2767857, 0.0044643),13
(10350.0,0.0107081,0.1264249,33467,313,0.8658147,0.6230032,4.319472,0.0223642,0.0990415, 0.0031949),13
(11455.0,0.0046969,0.1849698,30222,313,0.4472843,0.9552715,3.760784,0.0223642,0.4504792, 0.0),13
(13377.0,0.0068383,0.1395817,35652,536,0.7145522,0.5951493,4.117826,0.0223881,0.2425373, 0.0149254),13
(10040.0,0.0039205,0.133016,31346,287,0.8815331,0.620209,4.246548,0.0224,0.5136, 0.0),13
(10115.0,0.0090769,0.1512359,33802,491,0.6598778,0.6496945,3.977772,0.0224033,0.2423625, 0.01222),13
(10522.0,0.0020527,0.1445433,32083,266,0.5075188,0.6240602,3.847793,0.0225564,0.2744361, 0.0),13
(9855.0,0.0177775,0.1609398,30914,443,0.3656885,0.8081264,4.282073,0.0225734,0.5711061, 0.0),13
(13087.0,0,0.164557,32589,44,0.8863636,0.4545455,4.455414,0.0227273,0, 0.0),13
(10001.0,0,0.1590909,33487,175,0.9542857,0.5942857,4.311555,0.0228571,0.0057143, 0.0057143),13
(10439.0,0.0136519,0.1105802,36091,393,0.956743,0.5089058,4.143387,0.0229008,0.0050891, 0.0076336),13
(13827.0,0,0.1438356,35588,87,0.954023,0.7586207,4.760626,0.0229885,0, 0.0),13
(9611.0,0.0093758,0.1418702,36162,478,0.8953975,0.4246862,4.467851,0.0230126,0.0543933, 0.0167364),13
(8501.0,0.0104393,0.1143976,34928,564,0.6542553,0.5531915,4.404923,0.0230496,0.3138298, 0.0),13
(10748.0,0.0061728,0.1419753,32426,130,0.9461538,0.6923077,4.424101,0.0230769,0.0076923, 0.0076923),13
(9692.0,0.0121043,0.1531657,33306,475,0.9494737,0.5957895,3.819406,0.0231579,0.0042105, 0.0021053),13
(11074.0,0.0025274,0.1516428,32932,172,0.9593023,0.744186,4.428481,0.0232558,0.0116279, 0.0),13
(6568.0,0,0.0900901,33918,171,0.6608187,0.3391813,4.499227,0.0233918,0.0233918, 0.0),13
(11546.0,0,0.1428571,36731,212,0.9339623,0.4716981,5.023857,0.0235849,0.0330189, 0.0),13
(9557.0,0.0060759,0.1934177,33333,546,0.9578754,0.6501831,3.927908,0.0238095,0.0128205, 0.0),13
(9019.0,0.0130435,0.1369565,33654,125,0.96,0.536,4.887938,0.024,0, 0.0),13
(7613.0,0.0114943,0.1609195,31775,125,0.952,0.56,4.301854,0.024,0, 0.0),13
(8675.0,0.0113823,0.0875856,30166,250,0.928,0.748,4.294877,0.024,0.044, 0.004),13
(8963.0,0.0016529,0.1619835,35444,166,0.7590361,0.5,4.643631,0.0240964,0.0240964, 0.0120482),13
(8615.0,0.045339,0.107931,30684,871,0.489093,0.7543054,4.013743,0.0241102,0.4523536, 0.0),13
(9105.0,0.0042735,0.1132479,34442,206,0.9368932,0.5145631,4.528563,0.0242718,0.0242718, 0.0048544),13
(10554.0,0.0632901,0.1537287,36716,452,0.8628318,0.2278761,5.996245,0.0243363,0.0110619, 0.0442478),13
(8064.0,0,0.1433506,29440,164,0.652439,0.7743902,4.013187,0.0243902,0.1280488, 0.0),13
(11922.0,0.0187793,0.1525822,30793,123,0.203252,0.8455285,4.170241,0.0243902,0.7642276, 0.0081301),13
(10683.0,0.0059036,0.1243031,33526,532,0.9530075,0.5845864,4.299783,0.0244361,0, 0.0056391),13
(10439.0,0.0136519,0.1105802,36091,446,0.941704,0.5919282,4.143387,0.0246637,0.0022422, 0.0),13
(7866.0,0.0699378,0.1115794,30109,608,0.9391447,0.4884869,3.882214,0.0246711,0.0230263, 0.0016447),13
(8908.0,0.0308692,0.1965881,35375,323,0.4891641,0.6377709,4.054953,0.0247678,0.4798762, 0.003096),13
(9487.0,0.0158471,0.1607967,36800,121,0.5041322,0.5619835,4.448221,0.0247934,0.3636364, 0.0),13
(11040.0,0.0148395,0.1447608,34940,442,0.158371,0.438914,4.386288,0.0248869,0.8054299, 0.0),13
(9747.0,0.0217145,0.1124949,33302,321,0.8971962,0.2461059,4.712978,0.0249221,0.0124611, 0.0560748),13
(8448.0,0.0470914,0.1440443,33567,120,0.9166667,0.6083333,3.899183,0.025,0.0083333, 0.0333333),13
(11873.0,0.0042735,0.1778846,34063,320,0.55625,0.65,4.128794,0.025,0.35625, 0.0),13
(9585.0,0,0.0891266,34286,280,0.5571429,0.7607143,4.330137,0.025,0.4178571, 0.0),13
(7589.0,0.0080527,0.1116398,33972,834,0.9292566,0.6546763,4.175037,0.0251799,0.0383693, 0.001199),13
(12105.0,0.0010405,0.1420248,30863,198,0.8484849,0.8434343,4.566724,0.0252525,0.1010101, 0.0),13
(10184.0,0.0044053,0.1116006,33909,396,0.7979798,0.5050505,4.125567,0.0252525,0.1717172, 0.0),13
(9403.0,0,0.0804163,33997,396,0.7348485,0.4015152,4.446181,0.0252525,0.2247475, 0.0075758),13
(12341.0,0.0116959,0.251462,31250,79,0.9746835,0.6455696,4.383562,0.0253165,0, 0.0),13
(9003.0,0.0104746,0.1181669,35862,1023,0.9462366,0.6246334,4.093859,0.0254154,0.0087977, 0.0039101),13
(11687.0,0.007562,0.1654567,35652,118,0.9322034,0.6101695,3.829832,0.0254237,0.0084746, 0.0),13
(8504.0,0.0246305,0.1098367,34709,393,0.9211196,0.4452926,5.188259,0.0254453,0.0101781, 0.0076336),13
(10207.0,0.005753,0.1852792,31250,157,0.5796179,0.9235669,3.980136,0.0254777,0.3949045, 0.0),13
(11297.0,0.0680208,0.1513148,32674,196,0.3979592,0.9285714,4.646963,0.0255102,0.0255102, 0.0),13
(10606.0,0.0535954,0.1295221,35143,274,0.9635037,0.7080292,4.289229,0.0255474,0, 0.0),13
(8627.0,0.0116086,0.1144279,32500,39,0.948718,0.7179487,4.661539,0.025641,0, 0.0),13
(11563.0,0.0130468,0.1220261,36661,427,0.9039813,0.64637,3.747594,0.0257611,0.0234192, 0.0046838),13
(10855.0,0,0.1028571,35446,77,0.9090909,0.3766234,4.445319,0.025974,0.0519481, 0.0),13
(10804.0,0,0.1558442,30567,77,0.6753247,0.8831169,4.286364,0.025974,0.0519481, 0.0),13
(8857.0,0.0531136,0.1181801,29212,192,0.90625,0.7291667,4.732196,0.0260417,0.0416667, 0.0),13
(7680.0,0.001171,0.1533958,35938,383,0.5535248,0.6579635,4.437195,0.0261097,0.1018277, 0.0052219),13
(8433.0,0,0.1596639,34107,228,0.9122807,0.5263158,4.102506,0.0263158,0.0350877, 0.004386),13
(8055.0,0.0042245,0.0887145,33863,604,0.5198675,0.6721854,3.72878,0.0264901,0.4254967, 0.0033113),13
(7324.0,0.0545286,0.103512,29193,188,0.1170213,0.9361702,4.085629,0.0265957,0.8510638, 0.0),13
(9107.0,0.0082428,0.1221431,35401,263,0.8973384,0.5931559,3.786563,0.026616,0.0722433, 0.0),13
(8686.0,0.0047598,0.1657291,34000,413,0.9394673,0.6004843,4.103338,0.0266344,0.0217918, 0.0024213),13
(7558.0,0,0.107832,35841,112,0.9375,0.6696429,3.788286,0.0267857,0.0178571, 0.0),13
(10365.0,0.0247074,0.1641092,36455,149,0.4697987,0,3.410656,0.0268456,0.4228188, 0.0671141),13
(13247.0,0.0129256,0.1692938,34175,705,0.1460993,0.6609929,4.327143,0.0269504,0.8212766, 0.0),13
(6651.0,0.0108153,0.1139767,35541,371,0.6469003,0.4097035,4.489912,0.0269542,0.0269542, 0.0),13
(9675.0,0.0115607,0.1072832,33122,1111,0.4050405,0.680468,4.079052,0.0270027,0.5247525, 0.0135013),13
(10001.0,0,0.1590909,33487,407,0.95086,0.5847666,4.311555,0.027027,0.009828, 0.004914),13
(9524.0,0,0.1825047,30661,37,0.9189189,0.8648649,4.132977,0.027027,0.027027, 0.0),13
(12829.0,0.0068385,0.0967912,31486,443,0.9548533,0.6862302,4.444211,0.027088,0.0112867, 0.0),13
(10275.0,0.0051227,0.1726788,35757,479,0.8559499,0.6784969,4.31133,0.0271399,0.0688935, 0.0041754),13
(10683.0,0.0059036,0.1243031,33526,697,0.928264,0.599713,4.299783,0.0272597,0.0014347, 0.0043042),13
(12938.0,0,0.1,35078,110,0.9363636,0.3727273,4.934783,0.0272727,0, 0.0181818),13
(10350.0,0.0107081,0.1264249,33467,361,0.8947368,0.6592798,4.319472,0.0277008,0.066482, 0.0),13
(10359.0,0.0132629,0.1441315,33563,501,0.0798403,0.8802395,3.800246,0.0279441,0.8862275, 0.001996),13
(11023.0,0.0132385,0.1377789,30099,357,0.0112045,0.4621849,3.764027,0.0280112,0.9383754, 0.0056022),13
(9605.0,0.0079365,0.1204906,33548,637,0.5588697,0.7566719,3.963221,0.0282575,0.3610675, 0.0047096),13
(11877.0,0.0085704,0.1125091,36459,846,0.3865248,0.679669,4.604925,0.0283688,0.5307329, 0.0260047),13
(7875.0,0.0470958,0.149529,35144,458,0.5851529,0.7379913,3.992209,0.0283843,0.3820961, 0.0021834),13
(8657.0,0.003006,0.1943888,35357,527,0.8937382,0.5028463,4.217742,0.028463,0.0360531, 0.0),13
(9019.0,0.0130435,0.1369565,33654,140,0.9571428,0.35,4.887938,0.0285714,0.0071429, 0.0071429),13
(9656.0,0,0.1685206,34727,70,0.9285714,0.7142857,4.031117,0.0285714,0.0428571, 0.0),13
(10115.0,0.0090769,0.1512359,30134,384,0.5260417,0.765625,4.141567,0.0286458,0.3854167, 0.0),13
(8736.0,0.0342893,0.1458853,32917,663,0.8536953,0.6742082,4.284488,0.0286576,0.0120664, 0.0512821),13
(8041.0,0.0128026,0.1016676,31316,244,0.9590164,0.7090164,4.114834,0.0286885,0.0040984, 0.0),13
(14720.0,0,0.0976645,34782,209,0.7799043,0.4114833,4.359881,0.0287081,0.1674641, 0.0095694),13
(10852.0,0.0018416,0.160221,33792,104,0.75,0.625,3.697484,0.0288462,0.1826923, 0.0),13
(11936.0,0,0.1198502,35982,138,0.9202899,0.5144928,4.073171,0.0289855,0.0144928, 0.0217391),13
(9408.0,0,0.0974026,35192,103,0.8640777,0.4368932,4.834135,0.0291262,0.0097087, 0.0),13
(10020.0,0,0.1333712,35469,514,0.9143969,0.5933852,4.853425,0.0291829,0.0097276, 0.0),13
(10365.0,0.0247074,0.1641092,32347,822,0.243309,0,4.240256,0.0291971,0.6873479, 0.0170316),13
(12295.0,0.1063023,0.1097767,36261,445,0.6629214,0.647191,4.910986,0.0292135,0.0314607, 0.0449438),13
(8545.0,0.0236293,0.1245908,36595,239,0.9497908,0.5941423,3.888088,0.0292887,0.0125523, 0.0083682),13
(9527.0,0.0246637,0.1950673,36337,136,0.4632353,0.7426471,4.409283,0.0294118,0, 0.0),13
(7740.0,0.0103147,0.1128085,34750,374,0.9545454,0.8181818,3.328341,0.0294118,0, 0.0026738),13
(9817.0,0,0.2752294,36875,68,0.3676471,0.6911765,4.412114,0.0294118,0.0147059, 0.0),13
(9197.0,0.0082192,0.1109589,29631,204,0.9264706,0.25,4.151674,0.0294118,0.0294118, 0.0),13
(9609.0,0,0.1481191,31140,204,0.8970588,0.5490196,4.367856,0.0294118,0.0441176, 0.0196078),13
(10770.0,0.0970629,0.1263194,35263,326,0.7147239,0.8374233,4.254729,0.0294118,0.1151961, 0.0),13
(8508.0,0.0216038,0.1380447,30233,204,0.7696078,0.5294118,4.112859,0.0294118,0.1911765, 0.0098039),13
(11480.0,0.0081967,0.1354801,33563,1224,0.2189543,0.6380719,3.800246,0.0294118,0.7001634, 0.004902),13
(8714.0,0.0076687,0.1125767,32612,474,0.9535865,0.778481,3.629444,0.0295359,0.0084388, 0.0),13
(13127.0,0,0.1962025,36250,169,0.9230769,0.5088757,4.614218,0.0295858,0.0118343, 0.0118343),13
(12409.0,0.0002287,0.1683055,32205,169,0.9408284,0.4852071,4.58778,0.0295858,0.0118343, 0.0118343),13
(11299.0,0.0464559,0.1714559,32806,304,0.9671053,0.5526316,4.024909,0.0296053,0.0032895, 0.0),13
(12238.0,0,0.265873,36667,134,0.8880597,0.4477612,4.686912,0.0298507,0, 0.0223881),13
(9360.0,0,0.1707901,34245,534,0.8052434,0.6722847,4.351995,0.0299625,0.1048689, 0.005618),13
(8682.0,0.0444811,0.1077116,34344,299,0.9331104,0.3411371,3.913669,0.0301003,0.0267559, 0.0),13
(9838.0,0.0128755,0.1409156,32201,298,0.9496644,0.7315436,4.137419,0.0302013,0.0067114, 0.0100671),13
(8247.0,0,0.0906843,35284,396,0.949495,0.5151515,4.479582,0.030303,0.0025253, 0.0025253),13
(9341.0,0,0.1342466,34491,197,0.9543147,0.4568528,4.424897,0.0304569,0.0050761, 0.0),13
(12590.0,0.0067014,0.0873666,35750,919,0.9325354,0.5571273,4.659323,0.0304679,0, 0.0021763),13
(14981.0,0,0.1280488,32034,164,0.8841463,0.4756097,4.363095,0.0304878,0.0060976, 0.0060976),13
(9105.0,0.0042735,0.1132479,34442,262,0.9045802,0.4847328,4.528563,0.0305344,0.0343511, 0.0038168),13
(8686.0,0.0047598,0.1657291,35216,163,0.9079754,0.7116565,4.536179,0.0306748,0.0184049, 0.0122699),13
(11538.0,0.0084507,0.2122066,36007,325,0.7630769,0.7815385,4.277907,0.0307692,0.1415385, 0.0030769),13
(10992.0,0,0.1193416,34286,64,0.90625,0.234375,5.466735,0.03125,0, 0.0),13
(8258.0,0.0043062,0.1064593,36429,320,0.859375,0.478125,4.03294,0.03125,0.1, 0.00625),13
(9875.0,0.004878,0.1131707,34692,444,0.954955,0.7454955,4.292707,0.0315315,0.0067568, 0.0),13
(10350.0,0.0107081,0.1264249,34161,507,0.678501,0.6331361,4.113402,0.0315582,0.2761341, 0.0039448),13
(9000.0,0.0067598,0.1041009,29747,506,0.8656126,0.6996047,3.768418,0.0316206,0.0928854, 0.0098814),13
(8880.0,0.007181,0.1672138,33333,158,0.9683544,0.7088608,3.816919,0.0316456,0, 0.0),13
(8652.0,0.0073427,0.1122378,32651,534,0.3689139,0.7453184,3.878348,0.0318352,0.5861423, 0.011236),13
(8929.0,0.0098039,0.2039216,36376,282,0.893617,0.6099291,4.091223,0.0319149,0.0035461, 0.0),13
(9478.0,0.0076351,0.1567209,34167,250,0.96,0.732,4.622222,0.032,0.004, 0.0),13
(9563.0,0,0.2101727,34940,312,0.9391026,0.5384616,4.263391,0.0320513,0.0192308, 0.0),13
(9985.0,0,0.1122369,33750,312,0.8044872,0.6891026,4.68,0.0320513,0.150641, 0.0),13
(12250.0,0,0.2397959,30938,93,0.8709677,0.7096774,4.675,0.0322581,0, 0.0),13
(10962.0,0,0.1179361,32292,155,0.9290323,0.5096774,4.628885,0.0322581,0.0064516, 0.0064516),13
(9870.0,0.0015013,0.1396163,35595,403,0.7791563,0.6550869,3.762803,0.0322581,0.1761787, 0.0124069),13
(11719.0,0,0.1522222,34324,247,0.8097166,0.4858299,4.699544,0.0323887,0.0202429, 0.0),13
(8629.0,0.0060587,0.1938775,30712,430,0.3093023,0.927907,4.278845,0.0325581,0.6488372, 0.0093023),13
(8927.0,0.0014124,0.1045198,30905,92,0.9347826,0.8913044,4.013819,0.0326087,0, 0.0),13
(8055.0,0.0042245,0.0887145,33863,490,0.5285714,0.6469388,3.72878,0.0326531,0.4122449, 0.0020408),13
(12187.0,0.0174364,0.2101791,35051,519,0.7475915,0.583815,5.169856,0.0327553,0.1560694, 0.0038536),13
(9838.0,0.0128755,0.1409156,32201,305,0.9344262,0.6590164,4.137419,0.0327869,0.0131148, 0.0098361),13
(9650.0,0.0140746,0.1245602,36523,609,0.9392447,0.6256158,4.818383,0.0328407,0.0082102, 0.0032841),13
(10216.0,0.0006519,0.1277705,33190,91,0.8461539,0.7802198,4.132231,0.032967,0.010989, 0.0),13
(12798.0,0,0.1804124,33333,91,0.8681319,0.4835165,3.836914,0.032967,0.0769231, 0.0),13
(9650.0,0.0140746,0.1245602,36523,424,0.9410377,0.5471698,4.818383,0.0330189,0.0141509, 0.0),13
(9049.0,0.0201176,0.1089446,32167,60,0.85,0.7,3.842193,0.0333333,0.1, 0.0166667),13
(8064.0,0,0.1433506,29440,268,0.5820895,0.8656716,4.013187,0.0335821,0.1044776, 0.0),13
(9838.0,0.0128755,0.1409156,32201,297,0.9326599,0.6599327,4.137419,0.03367,0.010101, 0.003367),13
(9085.0,0.0090411,0.0975342,31953,740,0.9135135,0.5932432,3.848722,0.0337838,0.0418919, 0.0081081),13
(11877.0,0.0085704,0.1125091,36459,796,0.3542714,0.6809045,4.604925,0.0339196,0.5690955, 0.008794),13
(10040.0,0.0039205,0.133016,31346,206,0.9223301,0.6359223,4.246548,0.0339806,0, 0.0048544),13
(6568.0,0,0.0900901,33918,412,0.7014563,0.1966019,4.499227,0.0339806,0.0121359, 0.0024272),13
(13127.0,0,0.1962025,36250,147,0.9591837,0.3469388,4.614218,0.0340136,0, 0.0),13
(9992.0,0,0.125,36042,117,0.965812,0.5128205,4.574033,0.034188,0, 0.0),13
(8545.0,0.0236293,0.1245908,36595,438,0.9360731,0.586758,3.888088,0.0342466,0.0114155, 0.0159817),13
(9141.0,0.0184833,0.1106279,29781,438,0.8607306,0.6255708,4.452248,0.0342466,0.0639269, 0.0136986),13
(9849.0,0.0197273,0.102698,35899,29,0.3448276,0.3793103,4.403337,0.0344828,0.6206896, 0.0),13
(9846.0,0.0067856,0.0846946,34653,1043,0.7305849,0.2492809,3.942254,0.0345158,0.0565676, 0.0047939),13
(7580.0,0.0118588,0.1274131,33575,520,0.9519231,0.775,3.700351,0.0346154,0.0076923, 0.0),13
(10554.0,0,0.1662269,31466,173,0.9017341,0.5491329,4.307606,0.0346821,0.0057803, 0.0057803),13
(9624.0,0.0152935,0.0838678,34238,574,0.6149826,0.4372822,5.182569,0.0348432,0.3379791, 0.0087108),13
(8957.0,0.0264243,0.139835,36696,287,0.5261324,0.8571429,4.599349,0.0348432,0.4146341, 0.0),13
(9563.0,0,0.2101727,34940,285,0.9263158,0.6982456,4.263391,0.0350877,0.0245614, 0.0035088),13
(9558.0,0.0066741,0.1112347,34756,627,0.9011164,0.3971292,4.321906,0.0350877,0.0350877, 0.0079745),13
(12886.0,0.015014,0.1452798,35005,541,0.6857671,0.6672828,4.04345,0.0351201,0.2439926, 0.0018484),13
(11299.0,0.0464559,0.1714559,32806,199,0.9648241,0.6532663,4.024909,0.0351759,0, 0.0),13
(7680.0,0.001171,0.1533958,35938,368,0.5760869,0.6114131,4.437195,0.0353261,0.0842391, 0.0027174),13
(13869.0,0,0.1421801,36771,113,0.9380531,0.840708,4.806364,0.0353982,0.0176991, 0.0088496),13
(11789.0,0.0100097,0.1572489,33519,535,0.164486,0.6747664,4.075011,0.035514,0.7869159, 0.0056075),13
